

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Jun 11 10:01:13 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  7791 ;; Return value:  Size  Location     Type
  7792 ;;                  4   32[BANK0 ] unsigned char 
  7793 ;; Registers used:
  7794 ;;		wreg, status,2, status,0
  7795 ;; Tracked objects:
  7796 ;;		On entry : 0/0
  7797 ;;		On exit  : 0/0
  7798 ;;		Unchanged: 0/0
  7799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7800 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7801 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7802 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7803 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7804 ;;Total ram usage:       26 bytes
  7805 ;; Hardware stack levels used: 1
  7806 ;; Hardware stack levels required when called: 1
  7807 ;; This function calls:
  7808 ;;		Nothing
  7809 ;; This function is called by:
  7810 ;;		_main
  7811 ;; This function uses a non-reentrant model
  7812 ;;
  7813                           
  7814     165C                     ___fldiv:	
  7815                           ;psect for function ___fldiv
  7816                           
  7817     165C                     l4312:	
  7818                           ;incstack = 0
  7819                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  7820                           
  7821     165C  0020               	movlb	0	; select bank0
  7822     165D  0847               	movf	___fldiv@b+3,w
  7823     165E  3980               	andlw	128
  7824     165F  00D1               	movwf	___fldiv@sign
  7825     1660                     l4314:
  7826     1660  3547               	lslf	___fldiv@b+3,w
  7827     1661  00D8               	movwf	___fldiv@bexp
  7828     1662                     l4316:
  7829     1662  1FC6               	btfss	___fldiv@b+2,7
  7830     1663  2E65               	goto	u5331
  7831     1664  2E66               	goto	u5330
  7832     1665                     u5331:
  7833     1665  2E67               	goto	l4320
  7834     1666                     u5330:
  7835     1666                     l4318:
  7836     1666  1458               	bsf	___fldiv@bexp,0
  7837     1667                     l4320:
  7838     1667  0858               	movf	___fldiv@bexp,w
  7839     1668  1903               	btfsc	3,2
  7840     1669  2E6B               	goto	u5341
  7841     166A  2E6C               	goto	u5340
  7842     166B                     u5341:
  7843     166B  2E7C               	goto	l4330
  7844     166C                     u5340:
  7845     166C                     l4322:
  7846     166C  0A58               	incf	___fldiv@bexp,w
  7847     166D  1D03               	btfss	3,2
  7848     166E  2E70               	goto	u5351
  7849     166F  2E71               	goto	u5350
  7850     1670                     u5351:
  7851     1670  2E79               	goto	l4326
  7852     1671                     u5350:
  7853     1671                     l4324:
  7854     1671  3000               	movlw	0
  7855     1672  00C7               	movwf	___fldiv@b+3
  7856     1673  3000               	movlw	0
  7857     1674  00C6               	movwf	___fldiv@b+2
  7858     1675  3000               	movlw	0
  7859     1676  00C5               	movwf	___fldiv@b+1
  7860     1677  3000               	movlw	0
  7861     1678  00C4               	movwf	___fldiv@b
  7862     1679                     l4326:
  7863     1679  17C6               	bsf	___fldiv@b+2,7
  7864     167A                     l4328:
  7865     167A  01C7               	clrf	___fldiv@b+3
  7866     167B  2E84               	goto	l4332
  7867     167C                     l4330:
  7868     167C  3000               	movlw	0
  7869     167D  00C7               	movwf	___fldiv@b+3
  7870     167E  3000               	movlw	0
  7871     167F  00C6               	movwf	___fldiv@b+2
  7872     1680  3000               	movlw	0
  7873     1681  00C5               	movwf	___fldiv@b+1
  7874     1682  3000               	movlw	0
  7875     1683  00C4               	movwf	___fldiv@b
  7876     1684                     l4332:
  7877     1684  0843               	movf	___fldiv@a+3,w
  7878     1685  3980               	andlw	128
  7879     1686  06D1               	xorwf	___fldiv@sign,f
  7880     1687                     l4334:
  7881     1687  3543               	lslf	___fldiv@a+3,w
  7882     1688  00D9               	movwf	___fldiv@aexp
  7883     1689                     l4336:
  7884     1689  1FC2               	btfss	___fldiv@a+2,7
  7885     168A  2E8C               	goto	u5361
  7886     168B  2E8D               	goto	u5360
  7887     168C                     u5361:
  7888     168C  2E8E               	goto	l4340
  7889     168D                     u5360:
  7890     168D                     l4338:
  7891     168D  1459               	bsf	___fldiv@aexp,0
  7892     168E                     l4340:
  7893     168E  0859               	movf	___fldiv@aexp,w
  7894     168F  1903               	btfsc	3,2
  7895     1690  2E92               	goto	u5371
  7896     1691  2E93               	goto	u5370
  7897     1692                     u5371:
  7898     1692  2EA3               	goto	l4350
  7899     1693                     u5370:
  7900     1693                     l4342:
  7901     1693  0A59               	incf	___fldiv@aexp,w
  7902     1694  1D03               	btfss	3,2
  7903     1695  2E97               	goto	u5381
  7904     1696  2E98               	goto	u5380
  7905     1697                     u5381:
  7906     1697  2EA0               	goto	l4346
  7907     1698                     u5380:
  7908     1698                     l4344:
  7909     1698  3000               	movlw	0
  7910     1699  00C3               	movwf	___fldiv@a+3
  7911     169A  3000               	movlw	0
  7912     169B  00C2               	movwf	___fldiv@a+2
  7913     169C  3000               	movlw	0
  7914     169D  00C1               	movwf	___fldiv@a+1
  7915     169E  3000               	movlw	0
  7916     169F  00C0               	movwf	___fldiv@a
  7917     16A0                     l4346:
  7918     16A0  17C2               	bsf	___fldiv@a+2,7
  7919     16A1                     l4348:
  7920     16A1  01C3               	clrf	___fldiv@a+3
  7921     16A2  2EAB               	goto	l1253
  7922     16A3                     l4350:
  7923     16A3  3000               	movlw	0
  7924     16A4  00C3               	movwf	___fldiv@a+3
  7925     16A5  3000               	movlw	0
  7926     16A6  00C2               	movwf	___fldiv@a+2
  7927     16A7  3000               	movlw	0
  7928     16A8  00C1               	movwf	___fldiv@a+1
  7929     16A9  3000               	movlw	0
  7930     16AA  00C0               	movwf	___fldiv@a
  7931     16AB                     l1253:
  7932     16AB  0843               	movf	___fldiv@a+3,w
  7933     16AC  0442               	iorwf	___fldiv@a+2,w
  7934     16AD  0441               	iorwf	___fldiv@a+1,w
  7935     16AE  0440               	iorwf	___fldiv@a,w
  7936     16AF  1D03               	skipz
  7937     16B0  2EB2               	goto	u5391
  7938     16B1  2EB3               	goto	u5390
  7939     16B2                     u5391:
  7940     16B2  2ECA               	goto	l4360
  7941     16B3                     u5390:
  7942     16B3                     l4352:
  7943     16B3  3000               	movlw	0
  7944     16B4  00C7               	movwf	___fldiv@b+3
  7945     16B5  3000               	movlw	0
  7946     16B6  00C6               	movwf	___fldiv@b+2
  7947     16B7  3000               	movlw	0
  7948     16B8  00C5               	movwf	___fldiv@b+1
  7949     16B9  3000               	movlw	0
  7950     16BA  00C4               	movwf	___fldiv@b
  7951     16BB  3080               	movlw	128
  7952     16BC  04C6               	iorwf	___fldiv@b+2,f
  7953     16BD  307F               	movlw	127
  7954     16BE  04C7               	iorwf	___fldiv@b+3,f
  7955     16BF                     l4354:
  7956     16BF  0851               	movf	___fldiv@sign,w
  7957     16C0  04C7               	iorwf	___fldiv@b+3,f
  7958     16C1                     l4356:
  7959     16C1  0847               	movf	___fldiv@b+3,w
  7960     16C2  00C3               	movwf	?___fldiv+3
  7961     16C3  0846               	movf	___fldiv@b+2,w
  7962     16C4  00C2               	movwf	?___fldiv+2
  7963     16C5  0845               	movf	___fldiv@b+1,w
  7964     16C6  00C1               	movwf	?___fldiv+1
  7965     16C7  0844               	movf	___fldiv@b,w
  7966     16C8  00C0               	movwf	?___fldiv
  7967     16C9  2FFF               	goto	l1255
  7968     16CA                     l4360:
  7969     16CA  0858               	movf	___fldiv@bexp,w
  7970     16CB  1D03               	btfss	3,2
  7971     16CC  2ECE               	goto	u5401
  7972     16CD  2ECF               	goto	u5400
  7973     16CE                     u5401:
  7974     16CE  2ED8               	goto	l4366
  7975     16CF                     u5400:
  7976     16CF                     l4362:
  7977     16CF  3000               	movlw	0
  7978     16D0  00C3               	movwf	?___fldiv+3
  7979     16D1  3000               	movlw	0
  7980     16D2  00C2               	movwf	?___fldiv+2
  7981     16D3  3000               	movlw	0
  7982     16D4  00C1               	movwf	?___fldiv+1
  7983     16D5  3000               	movlw	0
  7984     16D6  00C0               	movwf	?___fldiv
  7985     16D7  2FFF               	goto	l1255
  7986     16D8                     l4366:
  7987     16D8  0858               	movf	___fldiv@bexp,w
  7988     16D9  00C8               	movwf	??___fldiv
  7989     16DA  01C9               	clrf	??___fldiv+1
  7990     16DB  0849               	movf	??___fldiv+1,w
  7991     16DC  00CB               	movwf	??___fldiv+3
  7992     16DD  0859               	movf	___fldiv@aexp,w
  7993     16DE  0248               	subwf	??___fldiv,w
  7994     16DF  00CA               	movwf	??___fldiv+2
  7995     16E0  1C03               	skipc
  7996     16E1  03CB               	decf	??___fldiv+3,f
  7997     16E2  084A               	movf	??___fldiv+2,w
  7998     16E3  3E7F               	addlw	127
  7999     16E4  00D2               	movwf	___fldiv@new_exp
  8000     16E5  3000               	movlw	0
  8001     16E6  3D4B               	addwfc	??___fldiv+3,w
  8002     16E7  00D3               	movwf	___fldiv@new_exp+1
  8003     16E8                     l4368:
  8004     16E8  0847               	movf	___fldiv@b+3,w
  8005     16E9  00D0               	movwf	___fldiv@rem+3
  8006     16EA  0846               	movf	___fldiv@b+2,w
  8007     16EB  00CF               	movwf	___fldiv@rem+2
  8008     16EC  0845               	movf	___fldiv@b+1,w
  8009     16ED  00CE               	movwf	___fldiv@rem+1
  8010     16EE  0844               	movf	___fldiv@b,w
  8011     16EF  00CD               	movwf	___fldiv@rem
  8012     16F0                     l4370:
  8013     16F0  3000               	movlw	0
  8014     16F1  00C7               	movwf	___fldiv@b+3
  8015     16F2  3000               	movlw	0
  8016     16F3  00C6               	movwf	___fldiv@b+2
  8017     16F4  3000               	movlw	0
  8018     16F5  00C5               	movwf	___fldiv@b+1
  8019     16F6  3000               	movlw	0
  8020     16F7  00C4               	movwf	___fldiv@b
  8021     16F8                     l4372:
  8022     16F8  3000               	movlw	0
  8023     16F9  00D7               	movwf	___fldiv@grs+3
  8024     16FA  3000               	movlw	0
  8025     16FB  00D6               	movwf	___fldiv@grs+2
  8026     16FC  3000               	movlw	0
  8027     16FD  00D5               	movwf	___fldiv@grs+1
  8028     16FE  3000               	movlw	0
  8029     16FF  00D4               	movwf	___fldiv@grs
  8030     1700                     l4374:
  8031     1700  01D9               	clrf	___fldiv@aexp
  8032     1701  2F3E               	goto	l4394
  8033     1702                     l4376:
  8034     1702  0859               	movf	___fldiv@aexp,w
  8035     1703  1903               	btfsc	3,2
  8036     1704  2F06               	goto	u5411
  8037     1705  2F07               	goto	u5410
  8038     1706                     u5411:
  8039     1706  2F21               	goto	l4386
  8040     1707                     u5410:
  8041     1707                     l4378:
  8042     1707  3001               	movlw	1
  8043     1708                     u5425:
  8044     1708  35CD               	lslf	___fldiv@rem,f
  8045     1709  0DCE               	rlf	___fldiv@rem+1,f
  8046     170A  0DCF               	rlf	___fldiv@rem+2,f
  8047     170B  0DD0               	rlf	___fldiv@rem+3,f
  8048     170C  0B89               	decfsz	9,f
  8049     170D  2F08               	goto	u5425
  8050     170E  3001               	movlw	1
  8051     170F                     u5435:
  8052     170F  35C4               	lslf	___fldiv@b,f
  8053     1710  0DC5               	rlf	___fldiv@b+1,f
  8054     1711  0DC6               	rlf	___fldiv@b+2,f
  8055     1712  0DC7               	rlf	___fldiv@b+3,f
  8056     1713  0B89               	decfsz	9,f
  8057     1714  2F0F               	goto	u5435
  8058     1715                     l4380:
  8059     1715  1FD7               	btfss	___fldiv@grs+3,7
  8060     1716  2F18               	goto	u5441
  8061     1717  2F19               	goto	u5440
  8062     1718                     u5441:
  8063     1718  2F1A               	goto	l4384
  8064     1719                     u5440:
  8065     1719                     l4382:
  8066     1719  1444               	bsf	___fldiv@b,0
  8067     171A                     l4384:
  8068     171A  3001               	movlw	1
  8069     171B                     u5455:
  8070     171B  35D4               	lslf	___fldiv@grs,f
  8071     171C  0DD5               	rlf	___fldiv@grs+1,f
  8072     171D  0DD6               	rlf	___fldiv@grs+2,f
  8073     171E  0DD7               	rlf	___fldiv@grs+3,f
  8074     171F  0B89               	decfsz	9,f
  8075     1720  2F1B               	goto	u5455
  8076     1721                     l4386:
  8077     1721  0843               	movf	___fldiv@a+3,w
  8078     1722  0250               	subwf	___fldiv@rem+3,w
  8079     1723  1D03               	skipz
  8080     1724  2F2F               	goto	u5465
  8081     1725  0842               	movf	___fldiv@a+2,w
  8082     1726  024F               	subwf	___fldiv@rem+2,w
  8083     1727  1D03               	skipz
  8084     1728  2F2F               	goto	u5465
  8085     1729  0841               	movf	___fldiv@a+1,w
  8086     172A  024E               	subwf	___fldiv@rem+1,w
  8087     172B  1D03               	skipz
  8088     172C  2F2F               	goto	u5465
  8089     172D  0840               	movf	___fldiv@a,w
  8090     172E  024D               	subwf	___fldiv@rem,w
  8091     172F                     u5465:
  8092     172F  1C03               	skipc
  8093     1730  2F32               	goto	u5461
  8094     1731  2F33               	goto	u5460
  8095     1732                     u5461:
  8096     1732  2F3C               	goto	l4392
  8097     1733                     u5460:
  8098     1733                     l4388:
  8099     1733  1757               	bsf	___fldiv@grs+3,6
  8100     1734                     l4390:
  8101     1734  0840               	movf	___fldiv@a,w
  8102     1735  02CD               	subwf	___fldiv@rem,f
  8103     1736  0841               	movf	___fldiv@a+1,w
  8104     1737  3BCE               	subwfb	___fldiv@rem+1,f
  8105     1738  0842               	movf	___fldiv@a+2,w
  8106     1739  3BCF               	subwfb	___fldiv@rem+2,f
  8107     173A  0843               	movf	___fldiv@a+3,w
  8108     173B  3BD0               	subwfb	___fldiv@rem+3,f
  8109     173C                     l4392:
  8110     173C  3001               	movlw	1
  8111     173D  07D9               	addwf	___fldiv@aexp,f
  8112     173E                     l4394:
  8113     173E  301A               	movlw	26
  8114     173F  0259               	subwf	___fldiv@aexp,w
  8115     1740  1C03               	skipc
  8116     1741  2F43               	goto	u5471
  8117     1742  2F44               	goto	u5470
  8118     1743                     u5471:
  8119     1743  2F02               	goto	l4376
  8120     1744                     u5470:
  8121     1744                     l4396:
  8122     1744  0850               	movf	___fldiv@rem+3,w
  8123     1745  044F               	iorwf	___fldiv@rem+2,w
  8124     1746  044E               	iorwf	___fldiv@rem+1,w
  8125     1747  044D               	iorwf	___fldiv@rem,w
  8126     1748  1903               	skipnz
  8127     1749  2F4B               	goto	u5481
  8128     174A  2F4C               	goto	u5480
  8129     174B                     u5481:
  8130     174B  2F65               	goto	l4410
  8131     174C                     u5480:
  8132     174C                     l4398:
  8133     174C  1454               	bsf	___fldiv@grs,0
  8134     174D  2F65               	goto	l4410
  8135     174E                     l4400:
  8136     174E  3001               	movlw	1
  8137     174F                     u5495:
  8138     174F  35C4               	lslf	___fldiv@b,f
  8139     1750  0DC5               	rlf	___fldiv@b+1,f
  8140     1751  0DC6               	rlf	___fldiv@b+2,f
  8141     1752  0DC7               	rlf	___fldiv@b+3,f
  8142     1753  0B89               	decfsz	9,f
  8143     1754  2F4F               	goto	u5495
  8144     1755                     l4402:
  8145     1755  1FD7               	btfss	___fldiv@grs+3,7
  8146     1756  2F58               	goto	u5501
  8147     1757  2F59               	goto	u5500
  8148     1758                     u5501:
  8149     1758  2F5A               	goto	l4406
  8150     1759                     u5500:
  8151     1759                     l4404:
  8152     1759  1444               	bsf	___fldiv@b,0
  8153     175A                     l4406:
  8154     175A  3001               	movlw	1
  8155     175B                     u5515:
  8156     175B  35D4               	lslf	___fldiv@grs,f
  8157     175C  0DD5               	rlf	___fldiv@grs+1,f
  8158     175D  0DD6               	rlf	___fldiv@grs+2,f
  8159     175E  0DD7               	rlf	___fldiv@grs+3,f
  8160     175F  0B89               	decfsz	9,f
  8161     1760  2F5B               	goto	u5515
  8162     1761                     l4408:
  8163     1761  30FF               	movlw	255
  8164     1762  07D2               	addwf	___fldiv@new_exp,f
  8165     1763  30FF               	movlw	255
  8166     1764  3DD3               	addwfc	___fldiv@new_exp+1,f
  8167     1765                     l4410:
  8168     1765  1FC6               	btfss	___fldiv@b+2,7
  8169     1766  2F68               	goto	u5521
  8170     1767  2F69               	goto	u5520
  8171     1768                     u5521:
  8172     1768  2F4E               	goto	l4400
  8173     1769                     u5520:
  8174     1769                     l4412:
  8175     1769  01D9               	clrf	___fldiv@aexp
  8176     176A                     l4414:
  8177     176A  1FD7               	btfss	___fldiv@grs+3,7
  8178     176B  2F6D               	goto	u5531
  8179     176C  2F6E               	goto	u5530
  8180     176D                     u5531:
  8181     176D  2F8A               	goto	l4422
  8182     176E                     u5530:
  8183     176E                     l4416:
  8184     176E  30FF               	movlw	255
  8185     176F  0554               	andwf	___fldiv@grs,w
  8186     1770  00C8               	movwf	??___fldiv
  8187     1771  30FF               	movlw	255
  8188     1772  0555               	andwf	___fldiv@grs+1,w
  8189     1773  00C9               	movwf	??___fldiv+1
  8190     1774  30FF               	movlw	255
  8191     1775  0556               	andwf	___fldiv@grs+2,w
  8192     1776  00CA               	movwf	??___fldiv+2
  8193     1777  307F               	movlw	127
  8194     1778  0557               	andwf	___fldiv@grs+3,w
  8195     1779  00CB               	movwf	??___fldiv+3
  8196     177A  084B               	movf	??___fldiv+3,w
  8197     177B  044A               	iorwf	??___fldiv+2,w
  8198     177C  0449               	iorwf	??___fldiv+1,w
  8199     177D  0448               	iorwf	??___fldiv,w
  8200     177E  1903               	skipnz
  8201     177F  2F81               	goto	u5541
  8202     1780  2F82               	goto	u5540
  8203     1781                     u5541:
  8204     1781  2F85               	goto	l1269
  8205     1782                     u5540:
  8206     1782                     l4418:
  8207     1782  3001               	movlw	1
  8208     1783  00D9               	movwf	___fldiv@aexp
  8209     1784  2F8A               	goto	l4422
  8210     1785                     l1269:
  8211     1785  1C44               	btfss	___fldiv@b,0
  8212     1786  2F88               	goto	u5551
  8213     1787  2F89               	goto	u5550
  8214     1788                     u5551:
  8215     1788  2F8A               	goto	l4422
  8216     1789                     u5550:
  8217     1789  2F82               	goto	l4418
  8218     178A                     l4422:
  8219     178A  0859               	movf	___fldiv@aexp,w
  8220     178B  1903               	btfsc	3,2
  8221     178C  2F8E               	goto	u5561
  8222     178D  2F8F               	goto	u5560
  8223     178E                     u5561:
  8224     178E  2FB5               	goto	l4432
  8225     178F                     u5560:
  8226     178F                     l4424:
  8227     178F  3001               	movlw	1
  8228     1790  07C4               	addwf	___fldiv@b,f
  8229     1791  3000               	movlw	0
  8230     1792  3DC5               	addwfc	___fldiv@b+1,f
  8231     1793  3DC6               	addwfc	___fldiv@b+2,f
  8232     1794  3DC7               	addwfc	___fldiv@b+3,f
  8233     1795                     l4426:
  8234     1795  1C47               	btfss	___fldiv@b+3,0
  8235     1796  2F98               	goto	u5571
  8236     1797  2F99               	goto	u5570
  8237     1798                     u5571:
  8238     1798  2FB5               	goto	l4432
  8239     1799                     u5570:
  8240     1799                     l4428:
  8241     1799  0844               	movf	___fldiv@b,w
  8242     179A  00C8               	movwf	??___fldiv
  8243     179B  0845               	movf	___fldiv@b+1,w
  8244     179C  00C9               	movwf	??___fldiv+1
  8245     179D  0846               	movf	___fldiv@b+2,w
  8246     179E  00CA               	movwf	??___fldiv+2
  8247     179F  0847               	movf	___fldiv@b+3,w
  8248     17A0  00CB               	movwf	??___fldiv+3
  8249     17A1  3001               	movlw	1
  8250     17A2  00CC               	movwf	??___fldiv+4
  8251     17A3                     u5585:
  8252     17A3  37CB               	asrf	??___fldiv+3,f
  8253     17A4  0CCA               	rrf	??___fldiv+2,f
  8254     17A5  0CC9               	rrf	??___fldiv+1,f
  8255     17A6  0CC8               	rrf	??___fldiv,f
  8256     17A7                     u5580:
  8257     17A7  0BCC               	decfsz	??___fldiv+4,f
  8258     17A8  2FA3               	goto	u5585
  8259     17A9  084B               	movf	??___fldiv+3,w
  8260     17AA  00C7               	movwf	___fldiv@b+3
  8261     17AB  084A               	movf	??___fldiv+2,w
  8262     17AC  00C6               	movwf	___fldiv@b+2
  8263     17AD  0849               	movf	??___fldiv+1,w
  8264     17AE  00C5               	movwf	___fldiv@b+1
  8265     17AF  0848               	movf	??___fldiv,w
  8266     17B0  00C4               	movwf	___fldiv@b
  8267     17B1                     l4430:
  8268     17B1  3001               	movlw	1
  8269     17B2  07D2               	addwf	___fldiv@new_exp,f
  8270     17B3  3000               	movlw	0
  8271     17B4  3DD3               	addwfc	___fldiv@new_exp+1,f
  8272     17B5                     l4432:
  8273     17B5  0853               	movf	___fldiv@new_exp+1,w
  8274     17B6  3A80               	xorlw	128
  8275     17B7  00C8               	movwf	??___fldiv
  8276     17B8  3080               	movlw	128
  8277     17B9  0248               	subwf	??___fldiv,w
  8278     17BA  1D03               	skipz
  8279     17BB  2FBE               	goto	u5595
  8280     17BC  30FF               	movlw	255
  8281     17BD  0252               	subwf	___fldiv@new_exp,w
  8282     17BE                     u5595:
  8283     17BE  1C03               	skipc
  8284     17BF  2FC1               	goto	u5591
  8285     17C0  2FC2               	goto	u5590
  8286     17C1                     u5591:
  8287     17C1  2FCF               	goto	l1274
  8288     17C2                     u5590:
  8289     17C2                     l4434:
  8290     17C2  30FF               	movlw	255
  8291     17C3  0020               	movlb	0	; select bank0
  8292     17C4  00D2               	movwf	___fldiv@new_exp
  8293     17C5  3000               	movlw	0
  8294     17C6  00D3               	movwf	___fldiv@new_exp+1
  8295     17C7  3000               	movlw	0
  8296     17C8  00C7               	movwf	___fldiv@b+3
  8297     17C9  3000               	movlw	0
  8298     17CA  00C6               	movwf	___fldiv@b+2
  8299     17CB  3000               	movlw	0
  8300     17CC  00C5               	movwf	___fldiv@b+1
  8301     17CD  3000               	movlw	0
  8302     17CE  00C4               	movwf	___fldiv@b
  8303     17CF                     l1274:
  8304     17CF  0020               	movlb	0	; select bank0
  8305     17D0  0853               	movf	___fldiv@new_exp+1,w
  8306     17D1  3A80               	xorlw	128
  8307     17D2  00C8               	movwf	??___fldiv
  8308     17D3  3080               	movlw	128
  8309     17D4  0248               	subwf	??___fldiv,w
  8310     17D5  1D03               	skipz
  8311     17D6  2FD9               	goto	u5605
  8312     17D7  3001               	movlw	1
  8313     17D8  0252               	subwf	___fldiv@new_exp,w
  8314     17D9                     u5605:
  8315     17D9  1803               	skipnc
  8316     17DA  2FDC               	goto	u5601
  8317     17DB  2FDD               	goto	u5600
  8318     17DC                     u5601:
  8319     17DC  2FE9               	goto	l1275
  8320     17DD                     u5600:
  8321     17DD                     l4436:
  8322     17DD  0020               	movlb	0	; select bank0
  8323     17DE  01D2               	clrf	___fldiv@new_exp
  8324     17DF  01D3               	clrf	___fldiv@new_exp+1
  8325     17E0                     l4438:
  8326     17E0  3000               	movlw	0
  8327     17E1  00C7               	movwf	___fldiv@b+3
  8328     17E2  3000               	movlw	0
  8329     17E3  00C6               	movwf	___fldiv@b+2
  8330     17E4  3000               	movlw	0
  8331     17E5  00C5               	movwf	___fldiv@b+1
  8332     17E6  3000               	movlw	0
  8333     17E7  00C4               	movwf	___fldiv@b
  8334     17E8                     l4440:
  8335     17E8  01D1               	clrf	___fldiv@sign
  8336     17E9                     l1275:
  8337     17E9  0020               	movlb	0	; select bank0
  8338     17EA  0852               	movf	___fldiv@new_exp,w
  8339     17EB  00D8               	movwf	___fldiv@bexp
  8340     17EC                     l4442:
  8341     17EC  1C58               	btfss	___fldiv@bexp,0
  8342     17ED  2FEF               	goto	u5611
  8343     17EE  2FF0               	goto	u5610
  8344     17EF                     u5611:
  8345     17EF  2FF2               	goto	l4446
  8346     17F0                     u5610:
  8347     17F0                     l4444:
  8348     17F0  17C6               	bsf	___fldiv@b+2,7
  8349     17F1  2FF4               	goto	l1277
  8350     17F2                     l4446:
  8351     17F2  307F               	movlw	127
  8352     17F3  05C6               	andwf	___fldiv@b+2,f
  8353     17F4                     l1277:
  8354     17F4  0858               	movf	___fldiv@bexp,w
  8355     17F5  00C8               	movwf	??___fldiv
  8356     17F6  3001               	movlw	1
  8357     17F7                     u5625:
  8358     17F7  36C8               	lsrf	??___fldiv,f
  8359     17F8  0B89               	decfsz	9,f
  8360     17F9  2FF7               	goto	u5625
  8361     17FA  0848               	movf	??___fldiv,w
  8362     17FB  00C7               	movwf	___fldiv@b+3
  8363     17FC  0851               	movf	___fldiv@sign,w
  8364     17FD  04C7               	iorwf	___fldiv@b+3,f
  8365     17FE  2EC1               	goto	l4356
  8366     17FF                     l1255:
  8367     17FF  0008               	return
  8368     1800                     __end_of___fldiv:
  8369                           
  8370                           	psect	text25
  8371     028F                     __ptext25:	
  8372 ;; *************** function ___fladd *****************
  8373 ;; Defined at:
  8374 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\sprcadd.c"
  8375 ;; Parameters:    Size  Location     Type
  8376 ;;  b               4    1[COMMON] unsigned char 
  8377 ;;  a               4    5[COMMON] unsigned char 
  8378 ;; Auto vars:     Size  Location     Type
  8379 ;;  grs             1   11[BANK0 ] unsigned char 
  8380 ;;  bexp            1   10[BANK0 ] unsigned char 
  8381 ;;  aexp            1    9[BANK0 ] unsigned char 
  8382 ;;  signs           1    8[BANK0 ] unsigned char 
  8383 ;; Return value:  Size  Location     Type
  8384 ;;                  4    1[COMMON] unsigned char 
  8385 ;; Registers used:
  8386 ;;		wreg, status,2, status,0
  8387 ;; Tracked objects:
  8388 ;;		On entry : 0/0
  8389 ;;		On exit  : 0/0
  8390 ;;		Unchanged: 0/0
  8391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8392 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8393 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8394 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8395 ;;      Totals:         8      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8396 ;;Total ram usage:       20 bytes
  8397 ;; Hardware stack levels used: 1
  8398 ;; Hardware stack levels required when called: 1
  8399 ;; This function calls:
  8400 ;;		Nothing
  8401 ;; This function is called by:
  8402 ;;		_main
  8403 ;; This function uses a non-reentrant model
  8404 ;;
  8405                           
  8406     028F                     ___fladd:	
  8407                           ;psect for function ___fladd
  8408                           
  8409     028F                     l6050:	
  8410                           ;incstack = 0
  8411                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  8412                           
  8413     028F  0874               	movf	___fladd@b+3,w
  8414     0290  3980               	andlw	128
  8415     0291  0020               	movlb	0	; select bank0
  8416     0292  00A8               	movwf	___fladd@signs
  8417     0293                     l6052:
  8418     0293  3574               	lslf	___fladd@b+3,w
  8419     0294  00AA               	movwf	___fladd@bexp
  8420     0295                     l6054:
  8421     0295  1FF3               	btfss	___fladd@b+2,7
  8422     0296  2A98               	goto	u8351
  8423     0297  2A99               	goto	u8350
  8424     0298                     u8351:
  8425     0298  2A9A               	goto	l6058
  8426     0299                     u8350:
  8427     0299                     l6056:
  8428     0299  142A               	bsf	___fladd@bexp,0
  8429     029A                     l6058:
  8430     029A  082A               	movf	___fladd@bexp,w
  8431     029B  1903               	btfsc	3,2
  8432     029C  2A9E               	goto	u8361
