

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 18 17:08:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 13049     312B  0B89               	decfsz	9,f
 13050     312C  2929               	goto	u11345
 13051     312D                     l7615:
 13052     312D  0872               	movf	___wmul@multiplier,w
 13053     312E  0473               	iorwf	___wmul@multiplier+1,w
 13054     312F  1D03               	btfss	3,2
 13055     3130  2932               	goto	u11351
 13056     3131  2933               	goto	u11350
 13057     3132                     u11351:
 13058     3132  291B               	goto	l7609
 13059     3133                     u11350:
 13060     3133                     l7617:
 13061     3133  0877               	movf	___wmul@product+1,w
 13062     3134  00F3               	movwf	?___wmul+1
 13063     3135  0876               	movf	___wmul@product,w
 13064     3136  00F2               	movwf	?___wmul
 13065     3137                     l971:
 13066     3137  0008               	return
 13067     3138                     __end_of___wmul:
 13068                           
 13069                           	psect	text37
 13070     1AC2                     __ptext37:	
 13071 ;; *************** function ___fldiv *****************
 13072 ;; Defined at:
 13073 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\sprcdiv.c"
 13074 ;; Parameters:    Size  Location     Type
 13075 ;;  a               4   34[BANK0 ] unsigned int 
 13076 ;;  b               4   38[BANK0 ] unsigned int 
 13077 ;; Auto vars:     Size  Location     Type
 13078 ;;  grs             4   54[BANK0 ] unsigned long 
 13079 ;;  rem             4   47[BANK0 ] unsigned long 
 13080 ;;  new_exp         2   52[BANK0 ] int 
 13081 ;;  aexp            1   59[BANK0 ] unsigned char 
 13082 ;;  bexp            1   58[BANK0 ] unsigned char 
 13083 ;;  sign            1   51[BANK0 ] unsigned char 
 13084 ;; Return value:  Size  Location     Type
 13085 ;;                  4   34[BANK0 ] unsigned char 
 13086 ;; Registers used:
 13087 ;;		wreg, status,2, status,0
 13088 ;; Tracked objects:
 13089 ;;		On entry : 0/0
 13090 ;;		On exit  : 0/0
 13091 ;;		Unchanged: 0/0
 13092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13093 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13094 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13095 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13096 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13097 ;;Total ram usage:       26 bytes
 13098 ;; Hardware stack levels used: 1
 13099 ;; Hardware stack levels required when called: 2
 13100 ;; This function calls:
 13101 ;;		Nothing
 13102 ;; This function is called by:
 13103 ;;		_main
 13104 ;; This function uses a non-reentrant model
 13105 ;;
 13106                           
 13107     1AC2                     ___fldiv:	
 13108                           ;psect for function ___fldiv
 13109                           
 13110     1AC2                     l8177:	
 13111                           ;incstack = 0
 13112                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
 13113                           
 13114     1AC2  0020               	movlb	0	; select bank0
 13115     1AC3  0849               	movf	___fldiv@b+3,w
 13116     1AC4  3980               	andlw	128
 13117     1AC5  00D3               	movwf	___fldiv@sign
 13118     1AC6                     l8179:
 13119     1AC6  3549               	lslf	___fldiv@b+3,w
 13120     1AC7  00DA               	movwf	___fldiv@bexp
 13121     1AC8                     l8181:
 13122     1AC8  1FC8               	btfss	___fldiv@b+2,7
 13123     1AC9  2ACB               	goto	u12431
 13124     1ACA  2ACC               	goto	u12430
 13125     1ACB                     u12431:
 13126     1ACB  2ACD               	goto	l8185
 13127     1ACC                     u12430:
 13128     1ACC                     l8183:
 13129     1ACC  145A               	bsf	___fldiv@bexp,0
 13130     1ACD                     l8185:
 13131     1ACD  085A               	movf	___fldiv@bexp,w
 13132     1ACE  1903               	btfsc	3,2
 13133     1ACF  2AD1               	goto	u12441
 13134     1AD0  2AD2               	goto	u12440
 13135     1AD1                     u12441:
 13136     1AD1  2AE2               	goto	l8195
 13137     1AD2                     u12440:
 13138     1AD2                     l8187:
 13139     1AD2  0A5A               	incf	___fldiv@bexp,w
 13140     1AD3  1D03               	btfss	3,2
 13141     1AD4  2AD6               	goto	u12451
 13142     1AD5  2AD7               	goto	u12450
 13143     1AD6                     u12451:
 13144     1AD6  2ADF               	goto	l8191
 13145     1AD7                     u12450:
 13146     1AD7                     l8189:
 13147     1AD7  3000               	movlw	0
 13148     1AD8  00C9               	movwf	___fldiv@b+3
 13149     1AD9  3000               	movlw	0
 13150     1ADA  00C8               	movwf	___fldiv@b+2
 13151     1ADB  3000               	movlw	0
 13152     1ADC  00C7               	movwf	___fldiv@b+1
 13153     1ADD  3000               	movlw	0
 13154     1ADE  00C6               	movwf	___fldiv@b
 13155     1ADF                     l8191:
 13156     1ADF  17C8               	bsf	___fldiv@b+2,7
 13157     1AE0                     l8193:
 13158     1AE0  01C9               	clrf	___fldiv@b+3
 13159     1AE1  2AEA               	goto	l8197
 13160     1AE2                     l8195:
 13161     1AE2  3000               	movlw	0
 13162     1AE3  00C9               	movwf	___fldiv@b+3
 13163     1AE4  3000               	movlw	0
 13164     1AE5  00C8               	movwf	___fldiv@b+2
 13165     1AE6  3000               	movlw	0
 13166     1AE7  00C7               	movwf	___fldiv@b+1
 13167     1AE8  3000               	movlw	0
 13168     1AE9  00C6               	movwf	___fldiv@b
 13169     1AEA                     l8197:
 13170     1AEA  0845               	movf	___fldiv@a+3,w
 13171     1AEB  3980               	andlw	128
 13172     1AEC  06D3               	xorwf	___fldiv@sign,f
 13173     1AED                     l8199:
 13174     1AED  3545               	lslf	___fldiv@a+3,w
 13175     1AEE  00DB               	movwf	___fldiv@aexp
 13176     1AEF                     l8201:
 13177     1AEF  1FC4               	btfss	___fldiv@a+2,7
 13178     1AF0  2AF2               	goto	u12461
 13179     1AF1  2AF3               	goto	u12460
 13180     1AF2                     u12461:
 13181     1AF2  2AF4               	goto	l8205
 13182     1AF3                     u12460:
 13183     1AF3                     l8203:
 13184     1AF3  145B               	bsf	___fldiv@aexp,0
 13185     1AF4                     l8205:
 13186     1AF4  085B               	movf	___fldiv@aexp,w
 13187     1AF5  1903               	btfsc	3,2
 13188     1AF6  2AF8               	goto	u12471
 13189     1AF7  2AF9               	goto	u12470
 13190     1AF8                     u12471:
 13191     1AF8  2B09               	goto	l8215
 13192     1AF9                     u12470:
 13193     1AF9                     l8207:
 13194     1AF9  0A5B               	incf	___fldiv@aexp,w
 13195     1AFA  1D03               	btfss	3,2
 13196     1AFB  2AFD               	goto	u12481
 13197     1AFC  2AFE               	goto	u12480
 13198     1AFD                     u12481:
 13199     1AFD  2B06               	goto	l8211
 13200     1AFE                     u12480:
 13201     1AFE                     l8209:
 13202     1AFE  3000               	movlw	0
 13203     1AFF  00C5               	movwf	___fldiv@a+3
 13204     1B00  3000               	movlw	0
 13205     1B01  00C4               	movwf	___fldiv@a+2
 13206     1B02  3000               	movlw	0
 13207     1B03  00C3               	movwf	___fldiv@a+1
 13208     1B04  3000               	movlw	0
 13209     1B05  00C2               	movwf	___fldiv@a
 13210     1B06                     l8211:
 13211     1B06  17C4               	bsf	___fldiv@a+2,7
 13212     1B07                     l8213:
 13213     1B07  01C5               	clrf	___fldiv@a+3
 13214     1B08  2B11               	goto	l1352
 13215     1B09                     l8215:
 13216     1B09  3000               	movlw	0
 13217     1B0A  00C5               	movwf	___fldiv@a+3
 13218     1B0B  3000               	movlw	0
 13219     1B0C  00C4               	movwf	___fldiv@a+2
 13220     1B0D  3000               	movlw	0
 13221     1B0E  00C3               	movwf	___fldiv@a+1
 13222     1B0F  3000               	movlw	0
 13223     1B10  00C2               	movwf	___fldiv@a
 13224     1B11                     l1352:
 13225     1B11  0845               	movf	___fldiv@a+3,w
 13226     1B12  0444               	iorwf	___fldiv@a+2,w
 13227     1B13  0443               	iorwf	___fldiv@a+1,w
 13228     1B14  0442               	iorwf	___fldiv@a,w
 13229     1B15  1D03               	skipz
 13230     1B16  2B18               	goto	u12491
 13231     1B17  2B19               	goto	u12490
 13232     1B18                     u12491:
 13233     1B18  2B30               	goto	l8225
 13234     1B19                     u12490:
 13235     1B19                     l8217:
 13236     1B19  3000               	movlw	0
 13237     1B1A  00C9               	movwf	___fldiv@b+3
 13238     1B1B  3000               	movlw	0
 13239     1B1C  00C8               	movwf	___fldiv@b+2
 13240     1B1D  3000               	movlw	0
 13241     1B1E  00C7               	movwf	___fldiv@b+1
 13242     1B1F  3000               	movlw	0
 13243     1B20  00C6               	movwf	___fldiv@b
 13244     1B21  3080               	movlw	128
 13245     1B22  04C8               	iorwf	___fldiv@b+2,f
 13246     1B23  307F               	movlw	127
 13247     1B24  04C9               	iorwf	___fldiv@b+3,f
 13248     1B25                     l8219:
 13249     1B25  0853               	movf	___fldiv@sign,w
 13250     1B26  04C9               	iorwf	___fldiv@b+3,f
 13251     1B27                     l8221:
 13252     1B27  0849               	movf	___fldiv@b+3,w
 13253     1B28  00C5               	movwf	?___fldiv+3
 13254     1B29  0848               	movf	___fldiv@b+2,w
 13255     1B2A  00C4               	movwf	?___fldiv+2
 13256     1B2B  0847               	movf	___fldiv@b+1,w
 13257     1B2C  00C3               	movwf	?___fldiv+1
 13258     1B2D  0846               	movf	___fldiv@b,w
 13259     1B2E  00C2               	movwf	?___fldiv
 13260     1B2F  2C65               	goto	l1354
 13261     1B30                     l8225:
 13262     1B30  085A               	movf	___fldiv@bexp,w
 13263     1B31  1D03               	btfss	3,2
 13264     1B32  2B34               	goto	u12501
 13265     1B33  2B35               	goto	u12500
 13266     1B34                     u12501:
 13267     1B34  2B3E               	goto	l8231
 13268     1B35                     u12500:
 13269     1B35                     l8227:
 13270     1B35  3000               	movlw	0
 13271     1B36  00C5               	movwf	?___fldiv+3
 13272     1B37  3000               	movlw	0
 13273     1B38  00C4               	movwf	?___fldiv+2
 13274     1B39  3000               	movlw	0
 13275     1B3A  00C3               	movwf	?___fldiv+1
 13276     1B3B  3000               	movlw	0
 13277     1B3C  00C2               	movwf	?___fldiv
 13278     1B3D  2C65               	goto	l1354
 13279     1B3E                     l8231:
 13280     1B3E  085A               	movf	___fldiv@bexp,w
 13281     1B3F  00CA               	movwf	??___fldiv
 13282     1B40  01CB               	clrf	??___fldiv+1
 13283     1B41  084B               	movf	??___fldiv+1,w
 13284     1B42  00CD               	movwf	??___fldiv+3
 13285     1B43  085B               	movf	___fldiv@aexp,w
 13286     1B44  024A               	subwf	??___fldiv,w
 13287     1B45  00CC               	movwf	??___fldiv+2
 13288     1B46  1C03               	skipc
 13289     1B47  03CD               	decf	??___fldiv+3,f
 13290     1B48  084C               	movf	??___fldiv+2,w
 13291     1B49  3E7F               	addlw	127
 13292     1B4A  00D4               	movwf	___fldiv@new_exp
 13293     1B4B  3000               	movlw	0
 13294     1B4C  3D4D               	addwfc	??___fldiv+3,w
 13295     1B4D  00D5               	movwf	___fldiv@new_exp+1
 13296     1B4E                     l8233:
 13297     1B4E  0849               	movf	___fldiv@b+3,w
 13298     1B4F  00D2               	movwf	___fldiv@rem+3
 13299     1B50  0848               	movf	___fldiv@b+2,w
 13300     1B51  00D1               	movwf	___fldiv@rem+2
 13301     1B52  0847               	movf	___fldiv@b+1,w
 13302     1B53  00D0               	movwf	___fldiv@rem+1
 13303     1B54  0846               	movf	___fldiv@b,w
 13304     1B55  00CF               	movwf	___fldiv@rem
 13305     1B56                     l8235:
 13306     1B56  3000               	movlw	0
 13307     1B57  00C9               	movwf	___fldiv@b+3
 13308     1B58  3000               	movlw	0
 13309     1B59  00C8               	movwf	___fldiv@b+2
 13310     1B5A  3000               	movlw	0
 13311     1B5B  00C7               	movwf	___fldiv@b+1
 13312     1B5C  3000               	movlw	0
 13313     1B5D  00C6               	movwf	___fldiv@b
 13314     1B5E                     l8237:
 13315     1B5E  3000               	movlw	0
 13316     1B5F  00D9               	movwf	___fldiv@grs+3
 13317     1B60  3000               	movlw	0
 13318     1B61  00D8               	movwf	___fldiv@grs+2
 13319     1B62  3000               	movlw	0
 13320     1B63  00D7               	movwf	___fldiv@grs+1
 13321     1B64  3000               	movlw	0
 13322     1B65  00D6               	movwf	___fldiv@grs
 13323     1B66                     l8239:
 13324     1B66  01DB               	clrf	___fldiv@aexp
 13325     1B67  2BA4               	goto	l8259
 13326     1B68                     l8241:
 13327     1B68  085B               	movf	___fldiv@aexp,w
 13328     1B69  1903               	btfsc	3,2
 13329     1B6A  2B6C               	goto	u12511
 13330     1B6B  2B6D               	goto	u12510
 13331     1B6C                     u12511:
 13332     1B6C  2B87               	goto	l8251
 13333     1B6D                     u12510:
 13334     1B6D                     l8243:
 13335     1B6D  3001               	movlw	1
 13336     1B6E                     u12525:
 13337     1B6E  35CF               	lslf	___fldiv@rem,f
 13338     1B6F  0DD0               	rlf	___fldiv@rem+1,f
 13339     1B70  0DD1               	rlf	___fldiv@rem+2,f
 13340     1B71  0DD2               	rlf	___fldiv@rem+3,f
 13341     1B72  0B89               	decfsz	9,f
 13342     1B73  2B6E               	goto	u12525
 13343     1B74  3001               	movlw	1
 13344     1B75                     u12535:
 13345     1B75  35C6               	lslf	___fldiv@b,f
 13346     1B76  0DC7               	rlf	___fldiv@b+1,f
 13347     1B77  0DC8               	rlf	___fldiv@b+2,f
 13348     1B78  0DC9               	rlf	___fldiv@b+3,f
 13349     1B79  0B89               	decfsz	9,f
 13350     1B7A  2B75               	goto	u12535
 13351     1B7B                     l8245:
 13352     1B7B  1FD9               	btfss	___fldiv@grs+3,7
 13353     1B7C  2B7E               	goto	u12541
 13354     1B7D  2B7F               	goto	u12540
 13355     1B7E                     u12541:
 13356     1B7E  2B80               	goto	l8249
 13357     1B7F                     u12540:
 13358     1B7F                     l8247:
 13359     1B7F  1446               	bsf	___fldiv@b,0
 13360     1B80                     l8249:
 13361     1B80  3001               	movlw	1
 13362     1B81                     u12555:
 13363     1B81  35D6               	lslf	___fldiv@grs,f
 13364     1B82  0DD7               	rlf	___fldiv@grs+1,f
 13365     1B83  0DD8               	rlf	___fldiv@grs+2,f
 13366     1B84  0DD9               	rlf	___fldiv@grs+3,f
 13367     1B85  0B89               	decfsz	9,f
 13368     1B86  2B81               	goto	u12555
 13369     1B87                     l8251:
 13370     1B87  0845               	movf	___fldiv@a+3,w
 13371     1B88  0252               	subwf	___fldiv@rem+3,w
 13372     1B89  1D03               	skipz
 13373     1B8A  2B95               	goto	u12565
 13374     1B8B  0844               	movf	___fldiv@a+2,w
 13375     1B8C  0251               	subwf	___fldiv@rem+2,w
 13376     1B8D  1D03               	skipz
 13377     1B8E  2B95               	goto	u12565
 13378     1B8F  0843               	movf	___fldiv@a+1,w
 13379     1B90  0250               	subwf	___fldiv@rem+1,w
 13380     1B91  1D03               	skipz
 13381     1B92  2B95               	goto	u12565
 13382     1B93  0842               	movf	___fldiv@a,w
 13383     1B94  024F               	subwf	___fldiv@rem,w
 13384     1B95                     u12565:
 13385     1B95  1C03               	skipc
 13386     1B96  2B98               	goto	u12561
 13387     1B97  2B99               	goto	u12560
 13388     1B98                     u12561:
 13389     1B98  2BA2               	goto	l8257
 13390     1B99                     u12560:
 13391     1B99                     l8253:
 13392     1B99  1759               	bsf	___fldiv@grs+3,6
 13393     1B9A                     l8255:
 13394     1B9A  0842               	movf	___fldiv@a,w
 13395     1B9B  02CF               	subwf	___fldiv@rem,f
 13396     1B9C  0843               	movf	___fldiv@a+1,w
 13397     1B9D  3BD0               	subwfb	___fldiv@rem+1,f
 13398     1B9E  0844               	movf	___fldiv@a+2,w
 13399     1B9F  3BD1               	subwfb	___fldiv@rem+2,f
 13400     1BA0  0845               	movf	___fldiv@a+3,w
 13401     1BA1  3BD2               	subwfb	___fldiv@rem+3,f
 13402     1BA2                     l8257:
 13403     1BA2  3001               	movlw	1
 13404     1BA3  07DB               	addwf	___fldiv@aexp,f
 13405     1BA4                     l8259:
 13406     1BA4  301A               	movlw	26
 13407     1BA5  025B               	subwf	___fldiv@aexp,w
 13408     1BA6  1C03               	skipc
 13409     1BA7  2BA9               	goto	u12571
 13410     1BA8  2BAA               	goto	u12570
 13411     1BA9                     u12571:
 13412     1BA9  2B68               	goto	l8241
 13413     1BAA                     u12570:
 13414     1BAA                     l8261:
 13415     1BAA  0852               	movf	___fldiv@rem+3,w
 13416     1BAB  0451               	iorwf	___fldiv@rem+2,w
 13417     1BAC  0450               	iorwf	___fldiv@rem+1,w
 13418     1BAD  044F               	iorwf	___fldiv@rem,w
 13419     1BAE  1903               	skipnz
 13420     1BAF  2BB1               	goto	u12581
 13421     1BB0  2BB2               	goto	u12580
 13422     1BB1                     u12581:
 13423     1BB1  2BCB               	goto	l8275
 13424     1BB2                     u12580:
 13425     1BB2                     l8263:
 13426     1BB2  1456               	bsf	___fldiv@grs,0
 13427     1BB3  2BCB               	goto	l8275
 13428     1BB4                     l8265:
 13429     1BB4  3001               	movlw	1
 13430     1BB5                     u12595:
 13431     1BB5  35C6               	lslf	___fldiv@b,f
 13432     1BB6  0DC7               	rlf	___fldiv@b+1,f
 13433     1BB7  0DC8               	rlf	___fldiv@b+2,f
 13434     1BB8  0DC9               	rlf	___fldiv@b+3,f
 13435     1BB9  0B89               	decfsz	9,f
 13436     1BBA  2BB5               	goto	u12595
 13437     1BBB                     l8267:
 13438     1BBB  1FD9               	btfss	___fldiv@grs+3,7
 13439     1BBC  2BBE               	goto	u12601
 13440     1BBD  2BBF               	goto	u12600
 13441     1BBE                     u12601:
 13442     1BBE  2BC0               	goto	l8271
 13443     1BBF                     u12600:
 13444     1BBF                     l8269:
 13445     1BBF  1446               	bsf	___fldiv@b,0
 13446     1BC0                     l8271:
 13447     1BC0  3001               	movlw	1
 13448     1BC1                     u12615:
 13449     1BC1  35D6               	lslf	___fldiv@grs,f
 13450     1BC2  0DD7               	rlf	___fldiv@grs+1,f
 13451     1BC3  0DD8               	rlf	___fldiv@grs+2,f
 13452     1BC4  0DD9               	rlf	___fldiv@grs+3,f
 13453     1BC5  0B89               	decfsz	9,f
 13454     1BC6  2BC1               	goto	u12615
 13455     1BC7                     l8273:
 13456     1BC7  30FF               	movlw	255
 13457     1BC8  07D4               	addwf	___fldiv@new_exp,f
 13458     1BC9  30FF               	movlw	255
 13459     1BCA  3DD5               	addwfc	___fldiv@new_exp+1,f
 13460     1BCB                     l8275:
 13461     1BCB  1FC8               	btfss	___fldiv@b+2,7
 13462     1BCC  2BCE               	goto	u12621
 13463     1BCD  2BCF               	goto	u12620
 13464     1BCE                     u12621:
 13465     1BCE  2BB4               	goto	l8265
 13466     1BCF                     u12620:
 13467     1BCF                     l8277:
 13468     1BCF  01DB               	clrf	___fldiv@aexp
 13469     1BD0                     l8279:
 13470     1BD0  1FD9               	btfss	___fldiv@grs+3,7
 13471     1BD1  2BD3               	goto	u12631
 13472     1BD2  2BD4               	goto	u12630
 13473     1BD3                     u12631:
 13474     1BD3  2BF0               	goto	l8287
 13475     1BD4                     u12630:
 13476     1BD4                     l8281:
 13477     1BD4  30FF               	movlw	255
 13478     1BD5  0556               	andwf	___fldiv@grs,w
 13479     1BD6  00CA               	movwf	??___fldiv
 13480     1BD7  30FF               	movlw	255
 13481     1BD8  0557               	andwf	___fldiv@grs+1,w
 13482     1BD9  00CB               	movwf	??___fldiv+1
 13483     1BDA  30FF               	movlw	255
 13484     1BDB  0558               	andwf	___fldiv@grs+2,w
 13485     1BDC  00CC               	movwf	??___fldiv+2
 13486     1BDD  307F               	movlw	127
 13487     1BDE  0559               	andwf	___fldiv@grs+3,w
 13488     1BDF  00CD               	movwf	??___fldiv+3
 13489     1BE0  084D               	movf	??___fldiv+3,w
 13490     1BE1  044C               	iorwf	??___fldiv+2,w
 13491     1BE2  044B               	iorwf	??___fldiv+1,w
 13492     1BE3  044A               	iorwf	??___fldiv,w
 13493     1BE4  1903               	skipnz
 13494     1BE5  2BE7               	goto	u12641
 13495     1BE6  2BE8               	goto	u12640
 13496     1BE7                     u12641:
 13497     1BE7  2BEB               	goto	l1368
 13498     1BE8                     u12640:
 13499     1BE8                     l8283:
 13500     1BE8  3001               	movlw	1
 13501     1BE9  00DB               	movwf	___fldiv@aexp
 13502     1BEA  2BF0               	goto	l8287
 13503     1BEB                     l1368:
 13504     1BEB  1C46               	btfss	___fldiv@b,0
 13505     1BEC  2BEE               	goto	u12651
 13506     1BED  2BEF               	goto	u12650
 13507     1BEE                     u12651:
 13508     1BEE  2BF0               	goto	l8287
 13509     1BEF                     u12650:
 13510     1BEF  2BE8               	goto	l8283
 13511     1BF0                     l8287:
 13512     1BF0  085B               	movf	___fldiv@aexp,w
 13513     1BF1  1903               	btfsc	3,2
 13514     1BF2  2BF4               	goto	u12661
 13515     1BF3  2BF5               	goto	u12660
 13516     1BF4                     u12661:
 13517     1BF4  2C1B               	goto	l8297
 13518     1BF5                     u12660:
 13519     1BF5                     l8289:
 13520     1BF5  3001               	movlw	1
 13521     1BF6  07C6               	addwf	___fldiv@b,f
 13522     1BF7  3000               	movlw	0
 13523     1BF8  3DC7               	addwfc	___fldiv@b+1,f
 13524     1BF9  3DC8               	addwfc	___fldiv@b+2,f
 13525     1BFA  3DC9               	addwfc	___fldiv@b+3,f
 13526     1BFB                     l8291:
 13527     1BFB  1C49               	btfss	___fldiv@b+3,0
 13528     1BFC  2BFE               	goto	u12671
 13529     1BFD  2BFF               	goto	u12670
 13530     1BFE                     u12671:
 13531     1BFE  2C1B               	goto	l8297
 13532     1BFF                     u12670:
 13533     1BFF                     l8293:
 13534     1BFF  0846               	movf	___fldiv@b,w
 13535     1C00  00CA               	movwf	??___fldiv
 13536     1C01  0847               	movf	___fldiv@b+1,w
 13537     1C02  00CB               	movwf	??___fldiv+1
 13538     1C03  0848               	movf	___fldiv@b+2,w
 13539     1C04  00CC               	movwf	??___fldiv+2
 13540     1C05  0849               	movf	___fldiv@b+3,w
 13541     1C06  00CD               	movwf	??___fldiv+3
 13542     1C07  3001               	movlw	1
 13543     1C08  00CE               	movwf	??___fldiv+4
 13544     1C09                     u12685:
 13545     1C09  37CD               	asrf	??___fldiv+3,f
 13546     1C0A  0CCC               	rrf	??___fldiv+2,f
 13547     1C0B  0CCB               	rrf	??___fldiv+1,f
 13548     1C0C  0CCA               	rrf	??___fldiv,f
 13549     1C0D                     u12680:
 13550     1C0D  0BCE               	decfsz	??___fldiv+4,f
 13551     1C0E  2C09               	goto	u12685
 13552     1C0F  084D               	movf	??___fldiv+3,w
 13553     1C10  00C9               	movwf	___fldiv@b+3
 13554     1C11  084C               	movf	??___fldiv+2,w
 13555     1C12  00C8               	movwf	___fldiv@b+2
 13556     1C13  084B               	movf	??___fldiv+1,w
 13557     1C14  00C7               	movwf	___fldiv@b+1
 13558     1C15  084A               	movf	??___fldiv,w
 13559     1C16  00C6               	movwf	___fldiv@b
 13560     1C17                     l8295:
 13561     1C17  3001               	movlw	1
 13562     1C18  07D4               	addwf	___fldiv@new_exp,f
 13563     1C19  3000               	movlw	0
 13564     1C1A  3DD5               	addwfc	___fldiv@new_exp+1,f
 13565     1C1B                     l8297:
 13566     1C1B  0855               	movf	___fldiv@new_exp+1,w
 13567     1C1C  3A80               	xorlw	128
 13568     1C1D  00CA               	movwf	??___fldiv
 13569     1C1E  3080               	movlw	128
 13570     1C1F  024A               	subwf	??___fldiv,w
 13571     1C20  1D03               	skipz
 13572     1C21  2C24               	goto	u12695
 13573     1C22  30FF               	movlw	255
 13574     1C23  0254               	subwf	___fldiv@new_exp,w
 13575     1C24                     u12695:
 13576     1C24  1C03               	skipc
 13577     1C25  2C27               	goto	u12691
 13578     1C26  2C28               	goto	u12690
 13579     1C27                     u12691:
 13580     1C27  2C35               	goto	l1373
 13581     1C28                     u12690:
 13582     1C28                     l8299:
 13583     1C28  30FF               	movlw	255
 13584     1C29  0020               	movlb	0	; select bank0
 13585     1C2A  00D4               	movwf	___fldiv@new_exp
 13586     1C2B  3000               	movlw	0
 13587     1C2C  00D5               	movwf	___fldiv@new_exp+1
 13588     1C2D  3000               	movlw	0
 13589     1C2E  00C9               	movwf	___fldiv@b+3
 13590     1C2F  3000               	movlw	0
 13591     1C30  00C8               	movwf	___fldiv@b+2
 13592     1C31  3000               	movlw	0
 13593     1C32  00C7               	movwf	___fldiv@b+1
 13594     1C33  3000               	movlw	0
 13595     1C34  00C6               	movwf	___fldiv@b
 13596     1C35                     l1373:
 13597     1C35  0020               	movlb	0	; select bank0
 13598     1C36  0855               	movf	___fldiv@new_exp+1,w
 13599     1C37  3A80               	xorlw	128
 13600     1C38  00CA               	movwf	??___fldiv
 13601     1C39  3080               	movlw	128
 13602     1C3A  024A               	subwf	??___fldiv,w
 13603     1C3B  1D03               	skipz
 13604     1C3C  2C3F               	goto	u12705
 13605     1C3D  3001               	movlw	1
 13606     1C3E  0254               	subwf	___fldiv@new_exp,w
 13607     1C3F                     u12705:
 13608     1C3F  1803               	skipnc
 13609     1C40  2C42               	goto	u12701
 13610     1C41  2C43               	goto	u12700
 13611     1C42                     u12701:
 13612     1C42  2C4F               	goto	l1374
 13613     1C43                     u12700:
 13614     1C43                     l8301:
 13615     1C43  0020               	movlb	0	; select bank0
 13616     1C44  01D4               	clrf	___fldiv@new_exp
 13617     1C45  01D5               	clrf	___fldiv@new_exp+1
 13618     1C46                     l8303:
 13619     1C46  3000               	movlw	0
 13620     1C47  00C9               	movwf	___fldiv@b+3
 13621     1C48  3000               	movlw	0
 13622     1C49  00C8               	movwf	___fldiv@b+2
 13623     1C4A  3000               	movlw	0
 13624     1C4B  00C7               	movwf	___fldiv@b+1
 13625     1C4C  3000               	movlw	0
 13626     1C4D  00C6               	movwf	___fldiv@b
 13627     1C4E                     l8305:
 13628     1C4E  01D3               	clrf	___fldiv@sign
 13629     1C4F                     l1374:
 13630     1C4F  0020               	movlb	0	; select bank0
 13631     1C50  0854               	movf	___fldiv@new_exp,w
 13632     1C51  00DA               	movwf	___fldiv@bexp
 13633     1C52                     l8307:
 13634     1C52  1C5A               	btfss	___fldiv@bexp,0
 13635     1C53  2C55               	goto	u12711
 13636     1C54  2C56               	goto	u12710
 13637     1C55                     u12711:
 13638     1C55  2C58               	goto	l8311
 13639     1C56                     u12710:
 13640     1C56                     l8309:
 13641     1C56  17C8               	bsf	___fldiv@b+2,7
 13642     1C57  2C5A               	goto	l1376
 13643     1C58                     l8311:
 13644     1C58  307F               	movlw	127
 13645     1C59  05C8               	andwf	___fldiv@b+2,f
 13646     1C5A                     l1376:
 13647     1C5A  085A               	movf	___fldiv@bexp,w
 13648     1C5B  00CA               	movwf	??___fldiv
 13649     1C5C  3001               	movlw	1
 13650     1C5D                     u12725:
 13651     1C5D  36CA               	lsrf	??___fldiv,f
 13652     1C5E  0B89               	decfsz	9,f
 13653     1C5F  2C5D               	goto	u12725
 13654     1C60  084A               	movf	??___fldiv,w
 13655     1C61  00C9               	movwf	___fldiv@b+3
 13656     1C62  0853               	movf	___fldiv@sign,w
 13657     1C63  04C9               	iorwf	___fldiv@b+3,f
 13658     1C64  2B27               	goto	l8221
 13659     1C65                     l1354:
 13660     1C65  0008               	return
 13661     1C66                     __end_of___fldiv:
 13662                           
 13663                           	psect	text38
 13664     1802                     __ptext38:	
 13665 ;; *************** function _AD_convert *****************
 13666 ;; Defined at:
 13667 ;;		line 144 in file "main.c"
 13668 ;; Parameters:    Size  Location     Type
 13669 ;;		None
 13670 ;; Auto vars:     Size  Location     Type
