

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 04 08:04:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 11112     1F6A  3DEE               	addwfc	(main@k+1)^(0+256),f
 11113     1F6B                     l220:
 11114     1F6B  086E               	movf	(main@k+1)^(0+256),w
 11115     1F6C  3A80               	xorlw	128
 11116     1F6D  0020               	movlb	0	; select bank0
 11117     1F6E  00E4               	movwf	??_main
 11118     1F6F  0022               	movlb	2	; select bank2
 11119     1F70  0865               	movf	(main@dist_slow+1)^(0+256),w
 11120     1F71  3A80               	xorlw	128
 11121     1F72  0020               	movlb	0	; select bank0
 11122     1F73  0264               	subwf	??_main,w
 11123     1F74  1D03               	skipz
 11124     1F75  2F79               	goto	u8975
 11125     1F76  0022               	movlb	2	; select bank2
 11126     1F77  0864               	movf	main@dist_slow^(0+256),w
 11127     1F78  026D               	subwf	main@k^(0+256),w
 11128     1F79                     u8975:
 11129     1F79  1C03               	skipc
 11130     1F7A  2F7C               	goto	u8971
 11131     1F7B  2F7D               	goto	u8970
 11132     1F7C                     u8971:
 11133     1F7C  2F1F               	goto	l221
 11134     1F7D                     u8970:
 11135     1F7D                     l6434:
 11136                           
 11137                           ;main.c: 418: };main.c: 419: };main.c: 420: t_intvl = intvl;
 11138     1F7D  0023               	movlb	3	; select bank3
 11139     1F7E  0861               	movf	(main@intvl+1)^(0+384),w
 11140     1F7F  0022               	movlb	2	; select bank2
 11141     1F80  00E9               	movwf	(main@t_intvl+1)^(0+256)
 11142     1F81  0023               	movlb	3	; select bank3
 11143     1F82  0860               	movf	main@intvl^(0+384),w
 11144     1F83  0022               	movlb	2	; select bank2
 11145     1F84  00E8               	movwf	main@t_intvl^(0+256)
 11146                           
 11147                           ;main.c: 421: for(k = dist_slow ; k < dist - dist_slow ; k++){
 11148     1F85  0865               	movf	(main@dist_slow+1)^(0+256),w
 11149     1F86  00EE               	movwf	(main@k+1)^(0+256)
 11150     1F87  0864               	movf	main@dist_slow^(0+256),w
 11151     1F88  00ED               	movwf	main@k^(0+256)
 11152     1F89  2FD6               	goto	l6450
 11153     1F8A                     l232:
 11154                           
 11155                           ;main.c: 423: if(npos < 1000000){
 11156     1F8A  0020               	movlb	0	; select bank0
 11157     1F8B  140C               	bsf	12,0	;volatile
 11158     1F8C                     l6436:
 11159                           
 11160                           ;main.c: 424: npos += 1;
 11161     1F8C  3001               	movlw	1
 11162     1F8D  0022               	movlb	2	; select bank2
 11163     1F8E  07E6               	addwf	main@npos^(0+256),f
 11164     1F8F  3000               	movlw	0
 11165     1F90  3DE7               	addwfc	(main@npos+1)^(0+256),f
 11166     1F91                     l6440:	
 11167                           ;main.c: 425: }else{
 11168                           
 11169                           
 11170                           ;main.c: 427: };main.c: 429: for(j = 0 ; j < intvl ; j++){
 11171     1F91  0023               	movlb	3	; select bank3
 11172     1F92  01E2               	clrf	main@j^(0+384)
 11173     1F93  01E3               	clrf	(main@j+1)^(0+384)
 11174     1F94  2F9E               	goto	l235
 11175     1F95                     l6442:
 11176                           
 11177                           ;main.c: 430: _delay((unsigned long)((1)*(160000000/4000000.0)));
 11178     1F95  300D               	movlw	13
 11179     1F96                     u10347:
 11180     1F96  0B89               	decfsz	9,f
 11181     1F97  2F96               	goto	u10347
 11182     1F98  0000               	nop
 11183     1F99  3001               	movlw	1
 11184     1F9A  0023               	movlb	3	; select bank3
 11185     1F9B  07E2               	addwf	main@j^(0+384),f
 11186     1F9C  3000               	movlw	0
 11187     1F9D  3DE3               	addwfc	(main@j+1)^(0+384),f
 11188     1F9E                     l235:
 11189     1F9E  0863               	movf	(main@j+1)^(0+384),w
 11190     1F9F  3A80               	xorlw	128
 11191     1FA0  0020               	movlb	0	; select bank0
 11192     1FA1  00E4               	movwf	??_main
 11193     1FA2  0023               	movlb	3	; select bank3
 11194     1FA3  0861               	movf	(main@intvl+1)^(0+384),w
 11195     1FA4  3A80               	xorlw	128
 11196     1FA5  0020               	movlb	0	; select bank0
 11197     1FA6  0264               	subwf	??_main,w
 11198     1FA7  1D03               	skipz
 11199     1FA8  2FAC               	goto	u8985
 11200     1FA9  0023               	movlb	3	; select bank3
 11201     1FAA  0860               	movf	main@intvl^(0+384),w
 11202     1FAB  0262               	subwf	main@j^(0+384),w
 11203     1FAC                     u8985:
 11204     1FAC  1C03               	skipc
 11205     1FAD  2FAF               	goto	u8981
 11206     1FAE  2FB0               	goto	u8980
 11207     1FAF                     u8981:
 11208     1FAF  2F95               	goto	l6442
 11209     1FB0                     u8980:
 11210     1FB0                     l237:
 11211                           
 11212                           ;main.c: 431: };main.c: 432: RA0 = 0;
 11213     1FB0  0020               	movlb	0	; select bank0
 11214     1FB1  100C               	bcf	12,0	;volatile
 11215     1FB2                     l6444:
 11216                           
 11217                           ;main.c: 433: for(j = 0 ; j < intvl ; j++){
 11218     1FB2  0023               	movlb	3	; select bank3
 11219     1FB3  01E2               	clrf	main@j^(0+384)
 11220     1FB4  01E3               	clrf	(main@j+1)^(0+384)
 11221     1FB5  2FBF               	goto	l238
 11222     1FB6                     l6446:
 11223                           
 11224                           ;main.c: 434: _delay((unsigned long)((1)*(160000000/4000000.0)));
 11225     1FB6  300D               	movlw	13
 11226     1FB7                     u10357:
 11227     1FB7  0B89               	decfsz	9,f
 11228     1FB8  2FB7               	goto	u10357
 11229     1FB9  0000               	nop
 11230     1FBA  3001               	movlw	1
 11231     1FBB  0023               	movlb	3	; select bank3
 11232     1FBC  07E2               	addwf	main@j^(0+384),f
 11233     1FBD  3000               	movlw	0
 11234     1FBE  3DE3               	addwfc	(main@j+1)^(0+384),f
 11235     1FBF                     l238:
 11236     1FBF  0863               	movf	(main@j+1)^(0+384),w
 11237     1FC0  3A80               	xorlw	128
 11238     1FC1  0020               	movlb	0	; select bank0
 11239     1FC2  00E4               	movwf	??_main
 11240     1FC3  0023               	movlb	3	; select bank3
 11241     1FC4  0861               	movf	(main@intvl+1)^(0+384),w
 11242     1FC5  3A80               	xorlw	128
 11243     1FC6  0020               	movlb	0	; select bank0
 11244     1FC7  0264               	subwf	??_main,w
 11245     1FC8  1D03               	skipz
 11246     1FC9  2FCD               	goto	u8995
 11247     1FCA  0023               	movlb	3	; select bank3
 11248     1FCB  0860               	movf	main@intvl^(0+384),w
 11249     1FCC  0262               	subwf	main@j^(0+384),w
 11250     1FCD                     u8995:
 11251     1FCD  1C03               	skipc
 11252     1FCE  2FD0               	goto	u8991
 11253     1FCF  2FD1               	goto	u8990
 11254     1FD0                     u8991:
 11255     1FD0  2FB6               	goto	l6446
 11256     1FD1                     u8990:
 11257     1FD1                     l6448:
 11258     1FD1  3001               	movlw	1
 11259     1FD2  0022               	movlb	2	; select bank2
 11260     1FD3  07ED               	addwf	main@k^(0+256),f
 11261     1FD4  3000               	movlw	0
 11262     1FD5  3DEE               	addwfc	(main@k+1)^(0+256),f
 11263     1FD6                     l6450:
 11264     1FD6  0864               	movf	main@dist_slow^(0+256),w
 11265     1FD7  026A               	subwf	main@dist^(0+256),w
 11266     1FD8  0020               	movlb	0	; select bank0
 11267     1FD9  00E4               	movwf	??_main
 11268     1FDA  0022               	movlb	2	; select bank2
 11269     1FDB  0865               	movf	(main@dist_slow+1)^(0+256),w
 11270     1FDC  3B6B               	subwfb	(main@dist+1)^(0+256),w
 11271     1FDD  0020               	movlb	0	; select bank0
 11272     1FDE  00E5               	movwf	??_main+1
 11273     1FDF  0022               	movlb	2	; select bank2
 11274     1FE0  086E               	movf	(main@k+1)^(0+256),w
 11275     1FE1  3A80               	xorlw	128
 11276     1FE2  0020               	movlb	0	; select bank0
 11277     1FE3  00E6               	movwf	??_main+2
 11278     1FE4  0865               	movf	??_main+1,w
 11279     1FE5  3A80               	xorlw	128
 11280     1FE6  0266               	subwf	??_main+2,w
 11281     1FE7  1D03               	skipz
 11282     1FE8  2FEC               	goto	u9005
 11283     1FE9  0864               	movf	??_main,w
 11284     1FEA  0022               	movlb	2	; select bank2
 11285     1FEB  026D               	subwf	main@k^(0+256),w
 11286     1FEC                     u9005:
 11287     1FEC  1C03               	skipc
 11288     1FED  2FEF               	goto	u9001
 11289     1FEE  2FF0               	goto	u9000
 11290     1FEF                     u9001:
 11291     1FEF  2F8A               	goto	l232
 11292     1FF0                     u9000:
 11293     1FF0                     l6452:
 11294                           
 11295                           ;main.c: 435: };main.c: 436: };main.c: 437: t_intvl = (int)(intvl * 2);
 11296     1FF0  0023               	movlb	3	; select bank3
 11297     1FF1  3560               	lslf	main@intvl^(0+384),w
 11298     1FF2  0022               	movlb	2	; select bank2
 11299     1FF3  00E8               	movwf	main@t_intvl^(0+256)
 11300     1FF4  0023               	movlb	3	; select bank3
 11301     1FF5  0D61               	rlf	(main@intvl+1)^(0+384),w
 11302     1FF6  0022               	movlb	2	; select bank2
 11303     1FF7  00E9               	movwf	(main@t_intvl+1)^(0+256)
 11304     1FF8                     l6454:
 11305                           
 11306                           ;main.c: 438: for(k = dist - dist_slow ; k < dist ; k++){
 11307     1FF8  0864               	movf	main@dist_slow^(0+256),w
 11308     1FF9  026A               	subwf	main@dist^(0+256),w
 11309     1FFA  00ED               	movwf	main@k^(0+256)
 11310     1FFB  0865               	movf	(main@dist_slow+1)^(0+256),w
 11311     1FFC  3B6B               	subwfb	(main@dist+1)^(0+256),w
 11312     1FFD  00EE               	movwf	(main@k+1)^(0+256)
 11313     1FFE  31A7  2F1B         	goto	l242
 11314                           
 11315                           	psect	maintext_split_5
 11316     26BD                     l243:
 11317                           
 11318                           ;main.c: 440: if(npos < 1000000){
 11319     26BD  0020               	movlb	0	; select bank0
 11320     26BE  140C               	bsf	12,0	;volatile
 11321     26BF                     l6456:
 11322                           
 11323                           ;main.c: 441: npos += 1;
 11324     26BF  3001               	movlw	1
 11325     26C0  0022               	movlb	2	; select bank2
 11326     26C1  07E6               	addwf	main@npos^(0+256),f
 11327     26C2  3000               	movlw	0
 11328     26C3  3DE7               	addwfc	(main@npos+1)^(0+256),f
 11329     26C4                     l245:	
 11330                           ;main.c: 442: }else{
 11331                           
 11332                           
 11333                           ;main.c: 444: };main.c: 446: if(k > dist)
 11334     26C4  086B               	movf	(main@dist+1)^(0+256),w
 11335     26C5  3A80               	xorlw	128
 11336     26C6  0020               	movlb	0	; select bank0
 11337     26C7  00E4               	movwf	??_main
 11338     26C8  0022               	movlb	2	; select bank2
 11339     26C9  086E               	movf	(main@k+1)^(0+256),w
 11340     26CA  3A80               	xorlw	128
 11341     26CB  0020               	movlb	0	; select bank0
 11342     26CC  0264               	subwf	??_main,w
 11343     26CD  1D03               	skipz
 11344     26CE  2ED2               	goto	u9015
 11345     26CF  0022               	movlb	2	; select bank2
 11346     26D0  086D               	movf	main@k^(0+256),w
 11347     26D1  026A               	subwf	main@dist^(0+256),w
 11348     26D2                     u9015:
 11349     26D2  1803               	skipnc
 11350     26D3  2ED5               	goto	u9011
 11351     26D4  2ED6               	goto	u9010
 11352     26D5                     u9011:
 11353     26D5  2EF5               	goto	l246
 11354     26D6                     u9010:
 11355     26D6                     l6460:
 11356                           
 11357                           ;main.c: 447: for(j = 0 ; j < intvl ; j++){
 11358     26D6  0023               	movlb	3	; select bank3
 11359     26D7  01E2               	clrf	main@j^(0+384)
 11360     26D8  01E3               	clrf	(main@j+1)^(0+384)
 11361     26D9  2EE3               	goto	l247
 11362     26DA                     l6462:
 11363                           
 11364                           ;main.c: 448: _delay((unsigned long)((1)*(160000000/4000000.0)));
 11365     26DA  300D               	movlw	13
 11366     26DB                     u10367:
 11367     26DB  0B89               	decfsz	9,f
 11368     26DC  2EDB               	goto	u10367
 11369     26DD  0000               	nop
 11370     26DE  3001               	movlw	1
 11371     26DF  0023               	movlb	3	; select bank3
 11372     26E0  07E2               	addwf	main@j^(0+384),f
 11373     26E1  3000               	movlw	0
 11374     26E2  3DE3               	addwfc	(main@j+1)^(0+384),f
 11375     26E3                     l247:
 11376     26E3  0863               	movf	(main@j+1)^(0+384),w
 11377     26E4  3A80               	xorlw	128
 11378     26E5  0020               	movlb	0	; select bank0
 11379     26E6  00E4               	movwf	??_main
 11380     26E7  0023               	movlb	3	; select bank3
 11381     26E8  0861               	movf	(main@intvl+1)^(0+384),w
 11382     26E9  3A80               	xorlw	128
 11383     26EA  0020               	movlb	0	; select bank0
 11384     26EB  0264               	subwf	??_main,w
 11385     26EC  1D03               	skipz
 11386     26ED  2EF1               	goto	u9025
 11387     26EE  0023               	movlb	3	; select bank3
 11388     26EF  0860               	movf	main@intvl^(0+384),w
 11389     26F0  0262               	subwf	main@j^(0+384),w
 11390     26F1                     u9025:
 11391     26F1  1C03               	skipc
 11392     26F2  2EF4               	goto	u9021
 11393     26F3  2EF5               	goto	u9020
 11394     26F4                     u9021:
 11395     26F4  2EDA               	goto	l6462
 11396     26F5                     u9020:
 11397     26F5                     l246:
 11398                           
 11399                           ;main.c: 449: };main.c: 450: RA0 = 0;
 11400     26F5  0020               	movlb	0	; select bank0
 11401     26F6  100C               	bcf	12,0	;volatile
 11402     26F7                     l6464:
 11403                           
 11404                           ;main.c: 451: for(j = 0 ; j < intvl ; j++){
 11405     26F7  0023               	movlb	3	; select bank3
 11406     26F8  01E2               	clrf	main@j^(0+384)
 11407     26F9  01E3               	clrf	(main@j+1)^(0+384)
 11408     26FA  2F04               	goto	l250
 11409     26FB                     l6466:
 11410                           
 11411                           ;main.c: 452: _delay((unsigned long)((1)*(160000000/4000000.0)));
 11412     26FB  300D               	movlw	13
 11413     26FC                     u10377:
 11414     26FC  0B89               	decfsz	9,f
 11415     26FD  2EFC               	goto	u10377
 11416     26FE  0000               	nop
 11417     26FF  3001               	movlw	1
 11418     2700  0023               	movlb	3	; select bank3
 11419     2701  07E2               	addwf	main@j^(0+384),f
 11420     2702  3000               	movlw	0
 11421     2703  3DE3               	addwfc	(main@j+1)^(0+384),f
 11422     2704                     l250:
 11423     2704  0863               	movf	(main@j+1)^(0+384),w
 11424     2705  3A80               	xorlw	128
 11425     2706  0020               	movlb	0	; select bank0
 11426     2707  00E4               	movwf	??_main
 11427     2708  0023               	movlb	3	; select bank3
 11428     2709  0861               	movf	(main@intvl+1)^(0+384),w
 11429     270A  3A80               	xorlw	128
 11430     270B  0020               	movlb	0	; select bank0
 11431     270C  0264               	subwf	??_main,w
 11432     270D  1D03               	skipz
 11433     270E  2F12               	goto	u9035
 11434     270F  0023               	movlb	3	; select bank3
 11435     2710  0860               	movf	main@intvl^(0+384),w
 11436     2711  0262               	subwf	main@j^(0+384),w
 11437     2712                     u9035:
 11438     2712  1C03               	skipc
 11439     2713  2F15               	goto	u9031
 11440     2714  2F16               	goto	u9030
 11441     2715                     u9031:
 11442     2715  2EFB               	goto	l6466
 11443     2716                     u9030:
 11444     2716                     l6468:
 11445     2716  3001               	movlw	1
 11446     2717  0022               	movlb	2	; select bank2
 11447     2718  07ED               	addwf	main@k^(0+256),f
 11448     2719  3000               	movlw	0
 11449     271A  3DEE               	addwfc	(main@k+1)^(0+256),f
 11450     271B                     l242:
 11451     271B  086E               	movf	(main@k+1)^(0+256),w
 11452     271C  3A80               	xorlw	128
 11453     271D  0020               	movlb	0	; select bank0
 11454     271E  00E4               	movwf	??_main
 11455     271F  0022               	movlb	2	; select bank2
 11456     2720  086B               	movf	(main@dist+1)^(0+256),w
 11457     2721  3A80               	xorlw	128
 11458     2722  0020               	movlb	0	; select bank0
 11459     2723  0264               	subwf	??_main,w
 11460     2724  1D03               	skipz
 11461     2725  2F29               	goto	u9045
 11462     2726  0022               	movlb	2	; select bank2
 11463     2727  086A               	movf	main@dist^(0+256),w
 11464     2728  026D               	subwf	main@k^(0+256),w
 11465     2729                     u9045:
 11466     2729  1C03               	skipc
 11467     272A  2F2C               	goto	u9041
 11468     272B  2F2D               	goto	u9040
 11469     272C                     u9041:
 11470     272C  2EBD               	goto	l243
 11471     272D                     u9040:
 11472     272D  31A3  2B90         	goto	l6526
 11473     272F                     l6470:
 11474                           
 11475                           ;main.c: 456: dist *= -1;
 11476     272F  30FF               	movlw	255
 11477     2730  00F2               	movwf	___wmul@multiplier
 11478     2731  30FF               	movlw	255
 11479     2732  00F3               	movwf	___wmul@multiplier+1
 11480     2733  0022               	movlb	2	; select bank2
 11481     2734  086B               	movf	(main@dist+1)^(0+256),w
 11482     2735  00F5               	movwf	___wmul@multiplicand+1
 11483     2736  086A               	movf	main@dist^(0+256),w
 11484     2737  00F4               	movwf	___wmul@multiplicand
 11485     2738  3188  2003  31A6   	fcall	___wmul
 11486     273B  0873               	movf	?___wmul+1,w
 11487     273C  0022               	movlb	2	; select bank2
 11488     273D  00EB               	movwf	(main@dist+1)^(0+256)
 11489     273E  0872               	movf	?___wmul,w
 11490     273F  00EA               	movwf	main@dist^(0+256)
 11491                           
 11492                           ;main.c: 457: dist_slow = (int)(dist * 0.2);
 11493     2740  086A               	movf	main@dist^(0+256),w
 11494     2741  00F2               	movwf	___xxtofl@val
 11495     2742  086B               	movf	(main@dist+1)^(0+256),w
 11496     2743  00F3               	movwf	___xxtofl@val+1
 11497     2744  0D89               	rlf	9,f
 11498     2745  3B89               	subwfb	9,f
 11499     2746  0989               	comf	9,f
 11500     2747  00F4               	movwf	___xxtofl@val+2
 11501     2748  00F5               	movwf	___xxtofl@val+3
 11502     2749  3001               	movlw	1
 11503     274A  31A0  20EE  31A6   	fcall	___xxtofl
 11504     274D  0875               	movf	?___xxtofl+3,w
 11505     274E  0020               	movlb	0	; select bank0
 11506     274F  00AD               	movwf	___flmul@a+3
 11507     2750  0874               	movf	?___xxtofl+2,w
 11508     2751  00AC               	movwf	___flmul@a+2
 11509     2752  0873               	movf	?___xxtofl+1,w
 11510     2753  00AB               	movwf	___flmul@a+1
 11511     2754  0872               	movf	?___xxtofl,w
 11512     2755  00AA               	movwf	___flmul@a
 11513     2756  303E               	movlw	62
 11514     2757  00A9               	movwf	___flmul@b+3
 11515     2758  304C               	movlw	76
 11516     2759  00A8               	movwf	___flmul@b+2
 11517     275A  30CC               	movlw	204
 11518     275B  00A7               	movwf	___flmul@b+1
 11519     275C  30CD               	movlw	205
 11520     275D  00A6               	movwf	___flmul@b
 11521     275E  318D  25C5  31A6   	fcall	___flmul
 11522     2761  0020               	movlb	0	; select bank0
 11523     2762  0829               	movf	?___flmul+3,w
 11524     2763  00DD               	movwf	___fltol@f1+3
 11525     2764  0828               	movf	?___flmul+2,w
 11526     2765  00DC               	movwf	___fltol@f1+2
 11527     2766  0827               	movf	?___flmul+1,w
 11528     2767  00DB               	movwf	___fltol@f1+1
 11529     2768  0826               	movf	?___flmul,w
 11530     2769  00DA               	movwf	___fltol@f1
 11531     276A  31A0  200D  31A6   	fcall	___fltol
 11532     276D  0020               	movlb	0	; select bank0
 11533     276E  085B               	movf	?___fltol+1,w
 11534     276F  0022               	movlb	2	; select bank2
 11535     2770  00E5               	movwf	(main@dist_slow+1)^(0+256)
 11536     2771  0020               	movlb	0	; select bank0
 11537     2772  085A               	movf	?___fltol,w
 11538     2773  0022               	movlb	2	; select bank2
 11539     2774  00E4               	movwf	main@dist_slow^(0+256)
 11540     2775                     l6472:
 11541                           
 11542                           ;main.c: 459: t_intvl = (int)(intvl * 2);
 11543     2775  0023               	movlb	3	; select bank3
 11544     2776  3560               	lslf	main@intvl^(0+384),w
 11545     2777  0022               	movlb	2	; select bank2
 11546     2778  00E8               	movwf	main@t_intvl^(0+256)
 11547     2779  0023               	movlb	3	; select bank3
 11548     277A  0D61               	rlf	(main@intvl+1)^(0+384),w
 11549     277B  0022               	movlb	2	; select bank2
 11550     277C  00E9               	movwf	(main@t_intvl+1)^(0+256)
 11551     277D                     l6474:
 11552                           
 11553                           ;main.c: 460: for(k = 0 ; k < dist_slow ; k++){
 11554     277D  01ED               	clrf	main@k^(0+256)
 11555     277E  01EE               	clrf	(main@k+1)^(0+256)
 11556     277F  2FE0               	goto	l255
 11557     2780                     l256:
 11558                           
 11559                           ;main.c: 461: RA1 = 1;
 11560     2780  0020               	movlb	0	; select bank0
 11561     2781  148C               	bsf	12,1	;volatile
 11562     2782                     l6476:
 11563                           
 11564                           ;main.c: 462: if(npos > 1){
 11565     2782  0022               	movlb	2	; select bank2
 11566     2783  0867               	movf	(main@npos+1)^(0+256),w
 11567     2784  3A80               	xorlw	128
 11568     2785  0020               	movlb	0	; select bank0
 11569     2786  00E4               	movwf	??_main
 11570     2787  3080               	movlw	128
 11571     2788  0264               	subwf	??_main,w
 11572     2789  1D03               	skipz
 11573     278A  2F8E               	goto	u9055
 11574     278B  3002               	movlw	2
 11575     278C  0022               	movlb	2	; select bank2
 11576     278D  0266               	subwf	main@npos^(0+256),w
 11577     278E                     u9055:
 11578     278E  1C03               	skipc
 11579     278F  2F91               	goto	u9051
 11580     2790  2F92               	goto	u9050
 11581     2791                     u9051:
 11582     2791  2F98               	goto	l6480
 11583     2792                     u9050:
 11584     2792                     l6478:
 11585                           
 11586                           ;main.c: 463: npos -= 1;
 11587     2792  30FF               	movlw	255
 11588     2793  0022               	movlb	2	; select bank2
 11589     2794  07E6               	addwf	main@npos^(0+256),f
 11590     2795  30FF               	movlw	255
 11591     2796  3DE7               	addwfc	(main@npos+1)^(0+256),f
 11592                           
 11593                           ;main.c: 464: }else{
 11594     2797  2F9B               	goto	l258
 11595     2798                     l6480:
 11596                           
 11597                           ;main.c: 465: npos = 0;
 11598     2798  0022               	movlb	2	; select bank2
 11599     2799  01E6               	clrf	main@npos^(0+256)
 11600     279A  01E7               	clrf	(main@npos+1)^(0+256)
 11601     279B                     l258:
 11602                           
 11603                           ;main.c: 466: };main.c: 467: for(j = 0 ; j < intvl ; j++){
 11604     279B  0023               	movlb	3	; select bank3
 11605     279C  01E2               	clrf	main@j^(0+384)
 11606     279D  01E3               	clrf	(main@j+1)^(0+384)
 11607     279E  2FA8               	goto	l259
 11608     279F                     l6482:
 11609                           
 11610                           ;main.c: 468: _delay((unsigned long)((1)*(160000000/4000000.0)));
 11611     279F  300D               	movlw	13
 11612     27A0                     u10387:
 11613     27A0  0B89               	decfsz	9,f
 11614     27A1  2FA0               	goto	u10387
 11615     27A2  0000               	nop
 11616     27A3  3001               	movlw	1
 11617     27A4  0023               	movlb	3	; select bank3
 11618     27A5  07E2               	addwf	main@j^(0+384),f
 11619     27A6  3000               	movlw	0
 11620     27A7  3DE3               	addwfc	(main@j+1)^(0+384),f
 11621     27A8                     l259:
 11622     27A8  0863               	movf	(main@j+1)^(0+384),w
 11623     27A9  3A80               	xorlw	128
 11624     27AA  0020               	movlb	0	; select bank0
 11625     27AB  00E4               	movwf	??_main
 11626     27AC  0023               	movlb	3	; select bank3
 11627     27AD  0861               	movf	(main@intvl+1)^(0+384),w
 11628     27AE  3A80               	xorlw	128
 11629     27AF  0020               	movlb	0	; select bank0
 11630     27B0  0264               	subwf	??_main,w
 11631     27B1  1D03               	skipz
 11632     27B2  2FB6               	goto	u9065
 11633     27B3  0023               	movlb	3	; select bank3
 11634     27B4  0860               	movf	main@intvl^(0+384),w
 11635     27B5  0262               	subwf	main@j^(0+384),w
 11636     27B6                     u9065:
 11637     27B6  1C03               	skipc
 11638     27B7  2FB9               	goto	u9061
 11639     27B8  2FBA               	goto	u9060
 11640     27B9                     u9061:
 11641     27B9  2F9F               	goto	l6482
 11642     27BA                     u9060:
 11643     27BA                     l261:
 11644                           
 11645                           ;main.c: 469: };main.c: 470: RA1 = 0;
 11646     27BA  0020               	movlb	0	; select bank0
 11647     27BB  108C               	bcf	12,1	;volatile
 11648     27BC                     l6484:
 11649                           
 11650                           ;main.c: 471: for(j = 0 ; j < intvl ; j++){
 11651     27BC  0023               	movlb	3	; select bank3
 11652     27BD  01E2               	clrf	main@j^(0+384)
 11653     27BE  01E3               	clrf	(main@j+1)^(0+384)
 11654     27BF  2FC9               	goto	l262
 11655     27C0                     l6486:
 11656                           
 11657                           ;main.c: 472: _delay((unsigned long)((1)*(160000000/4000000.0)));
 11658     27C0  300D               	movlw	13
 11659     27C1                     u10397:
 11660     27C1  0B89               	decfsz	9,f
 11661     27C2  2FC1               	goto	u10397
 11662     27C3  0000               	nop
 11663     27C4  3001               	movlw	1
 11664     27C5  0023               	movlb	3	; select bank3
 11665     27C6  07E2               	addwf	main@j^(0+384),f
 11666     27C7  3000               	movlw	0
 11667     27C8  3DE3               	addwfc	(main@j+1)^(0+384),f
 11668     27C9                     l262:
 11669     27C9  0863               	movf	(main@j+1)^(0+384),w
 11670     27CA  3A80               	xorlw	128
 11671     27CB  0020               	movlb	0	; select bank0
 11672     27CC  00E4               	movwf	??_main
 11673     27CD  0023               	movlb	3	; select bank3
 11674     27CE  0861               	movf	(main@intvl+1)^(0+384),w
 11675     27CF  3A80               	xorlw	128
 11676     27D0  0020               	movlb	0	; select bank0
 11677     27D1  0264               	subwf	??_main,w
 11678     27D2  1D03               	skipz
 11679     27D3  2FD7               	goto	u9075
 11680     27D4  0023               	movlb	3	; select bank3
 11681     27D5  0860               	movf	main@intvl^(0+384),w
 11682     27D6  0262               	subwf	main@j^(0+384),w
 11683     27D7                     u9075:
 11684     27D7  1C03               	skipc
 11685     27D8  2FDA               	goto	u9071
 11686     27D9  2FDB               	goto	u9070
 11687     27DA                     u9071:
 11688     27DA  2FC0               	goto	l6486
 11689     27DB                     u9070:
 11690     27DB                     l6488:
 11691     27DB  3001               	movlw	1
 11692     27DC  0022               	movlb	2	; select bank2
 11693     27DD  07ED               	addwf	main@k^(0+256),f
 11694     27DE  3000               	movlw	0
 11695     27DF  3DEE               	addwfc	(main@k+1)^(0+256),f
 11696     27E0                     l255:
 11697     27E0  086E               	movf	(main@k+1)^(0+256),w
 11698     27E1  3A80               	xorlw	128
 11699     27E2  0020               	movlb	0	; select bank0
 11700     27E3  00E4               	movwf	??_main
 11701     27E4  0022               	movlb	2	; select bank2
 11702     27E5  0865               	movf	(main@dist_slow+1)^(0+256),w
 11703     27E6  3A80               	xorlw	128
 11704     27E7  0020               	movlb	0	; select bank0
 11705     27E8  0264               	subwf	??_main,w
 11706     27E9  1D03               	skipz
 11707     27EA  2FEE               	goto	u9085
 11708     27EB  0022               	movlb	2	; select bank2
 11709     27EC  0864               	movf	main@dist_slow^(0+256),w
 11710     27ED  026D               	subwf	main@k^(0+256),w
 11711     27EE                     u9085:
 11712     27EE  1C03               	skipc
 11713     27EF  2FF1               	goto	u9081
 11714     27F0  2FF2               	goto	u9080
 11715     27F1                     u9081:
 11716     27F1  2F80               	goto	l256
 11717     27F2                     u9080:
 11718     27F2                     l6490:
 11719                           
 11720                           ;main.c: 473: };main.c: 474: };main.c: 475: t_intvl = intvl;
 11721     27F2  0023               	movlb	3	; select bank3
 11722     27F3  0861               	movf	(main@intvl+1)^(0+384),w
 11723     27F4  0022               	movlb	2	; select bank2
 11724     27F5  00E9               	movwf	(main@t_intvl+1)^(0+256)
 11725     27F6  0023               	movlb	3	; select bank3
 11726     27F7  0860               	movf	main@intvl^(0+384),w
 11727     27F8  0022               	movlb	2	; select bank2
 11728     27F9  00E8               	movwf	main@t_intvl^(0+256)
 11729                           
 11730                           ;main.c: 476: for(k = dist_slow ; k < dist - dist_slow ; k++){
 11731     27FA  0865               	movf	(main@dist_slow+1)^(0+256),w
 11732     27FB  00EE               	movwf	(main@k+1)^(0+256)
 11733     27FC  0864               	movf	main@dist_slow^(0+256),w
 11734     27FD  00ED               	movwf	main@k^(0+256)
 11735     27FE  31A2  2AF5         	goto	l6506
 11736                           
 11737                           	psect	maintext_split_6
 11738     2295                     l267:
 11739                           
 11740                           ;main.c: 477: RA1 = 1;
 11741     2295  0020               	movlb	0	; select bank0
 11742     2296  148C               	bsf	12,1	;volatile
 11743     2297                     l6492:
 11744                           
