

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 19 18:21:58 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 15077     36F6  31A2  2A8A         	goto	l8688
 15078     36F8                     l8612:
 15079     36F8  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15080     36F9  00F2               	movwf	strcmp@s1
 15081     36FA  3075               	movlw	low (STR_22| (0+32768))
 15082     36FB  00F3               	movwf	strcmp@s2
 15083     36FC  30BA               	movlw	high (STR_22| (0+32768))
 15084     36FD  00F4               	movwf	strcmp@s2+1
 15085     36FE  31B0  20DE  31B6   	fcall	_strcmp
 15086     3701  0872               	movf	?_strcmp,w
 15087     3702  0473               	iorwf	?_strcmp+1,w
 15088     3703  1D03               	btfss	3,2
 15089     3704  2F06               	goto	u13041
 15090     3705  2F07               	goto	u13040
 15091     3706                     u13041:
 15092     3706  2F0B               	goto	l8616
 15093     3707                     u13040:
 15094     3707                     l8614:
 15095                           
 15096                           ;main.c: 389: cmd = RNP;
 15097     3707  300C               	movlw	12
 15098     3708  0020               	movlb	0	; select bank0
 15099     3709  00EF               	movwf	main@cmd
 15100                           
 15101                           ;main.c: 390: }else if(strcmp(rcmd,"RNI") == 0){
 15102     370A  2EF6               	goto	L2
 15103     370B                     l8616:
 15104     370B  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15105     370C  00F2               	movwf	strcmp@s1
 15106     370D  3059               	movlw	low (STR_23| (0+32768))
 15107     370E  00F3               	movwf	strcmp@s2
 15108     370F  30BA               	movlw	high (STR_23| (0+32768))
 15109     3710  00F4               	movwf	strcmp@s2+1
 15110     3711  31B0  20DE  31B6   	fcall	_strcmp
 15111     3714  0872               	movf	?_strcmp,w
 15112     3715  0473               	iorwf	?_strcmp+1,w
 15113     3716  1D03               	btfss	3,2
 15114     3717  2F19               	goto	u13051
 15115     3718  2F1A               	goto	u13050
 15116     3719                     u13051:
 15117     3719  2F1E               	goto	l8620
 15118     371A                     u13050:
 15119     371A                     l8618:
 15120                           
 15121                           ;main.c: 391: cmd = RNI;
 15122     371A  300D               	movlw	13
 15123     371B  0020               	movlb	0	; select bank0
 15124     371C  00EF               	movwf	main@cmd
 15125                           
 15126                           ;main.c: 392: }else if(strcmp(rcmd,"RPD") == 0){
 15127     371D  2EF6               	goto	L2
 15128     371E                     l8620:
 15129     371E  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15130     371F  00F2               	movwf	strcmp@s1
 15131     3720  3045               	movlw	low (STR_24| (0+32768))
 15132     3721  00F3               	movwf	strcmp@s2
 15133     3722  30BA               	movlw	high (STR_24| (0+32768))
 15134     3723  00F4               	movwf	strcmp@s2+1
 15135     3724  31B0  20DE  31B6   	fcall	_strcmp
 15136     3727  0872               	movf	?_strcmp,w
 15137     3728  0473               	iorwf	?_strcmp+1,w
 15138     3729  1D03               	btfss	3,2
 15139     372A  2F2C               	goto	u13061
 15140     372B  2F2D               	goto	u13060
 15141     372C                     u13061:
 15142     372C  2F31               	goto	l8624
 15143     372D                     u13060:
 15144     372D                     l8622:
 15145                           
 15146                           ;main.c: 393: cmd = RPD;
 15147     372D  300E               	movlw	14
 15148     372E  0020               	movlb	0	; select bank0
 15149     372F  00EF               	movwf	main@cmd
 15150                           
 15151                           ;main.c: 394: }else if(strcmp(rcmd,"RLM") == 0){
 15152     3730  2EF6               	goto	L2
 15153     3731                     l8624:
 15154     3731  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15155     3732  00F2               	movwf	strcmp@s1
 15156     3733  3065               	movlw	low (STR_25| (0+32768))
 15157     3734  00F3               	movwf	strcmp@s2
 15158     3735  30BA               	movlw	high (STR_25| (0+32768))
 15159     3736  00F4               	movwf	strcmp@s2+1
 15160     3737  31B0  20DE  31B6   	fcall	_strcmp
 15161     373A  0872               	movf	?_strcmp,w
 15162     373B  0473               	iorwf	?_strcmp+1,w
 15163     373C  1D03               	btfss	3,2
 15164     373D  2F3F               	goto	u13071
 15165     373E  2F40               	goto	u13070
 15166     373F                     u13071:
 15167     373F  2F44               	goto	l8628
 15168     3740                     u13070:
 15169     3740                     l8626:
 15170                           
 15171                           ;main.c: 395: cmd = RLM;
 15172     3740  300F               	movlw	15
 15173     3741  0020               	movlb	0	; select bank0
 15174     3742  00EF               	movwf	main@cmd
 15175                           
 15176                           ;main.c: 396: }else if(strcmp(rcmd,"DA0") == 0){
 15177     3743  2EF6               	goto	L2
 15178     3744                     l8628:
 15179     3744  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15180     3745  00F2               	movwf	strcmp@s1
 15181     3746  301D               	movlw	low (STR_26| (0+32768))
 15182     3747  00F3               	movwf	strcmp@s2
 15183     3748  30BA               	movlw	high (STR_26| (0+32768))
 15184     3749  00F4               	movwf	strcmp@s2+1
 15185     374A  31B0  20DE  31B6   	fcall	_strcmp
 15186     374D  0872               	movf	?_strcmp,w
 15187     374E  0473               	iorwf	?_strcmp+1,w
 15188     374F  1D03               	btfss	3,2
 15189     3750  2F52               	goto	u13081
 15190     3751  2F53               	goto	u13080
 15191     3752                     u13081:
 15192     3752  2F57               	goto	l8632
 15193     3753                     u13080:
 15194     3753                     l8630:
 15195                           
 15196                           ;main.c: 397: cmd = DA0;
 15197     3753  3015               	movlw	21
 15198     3754  0020               	movlb	0	; select bank0
 15199     3755  00EF               	movwf	main@cmd
 15200                           
 15201                           ;main.c: 398: }else if(strcmp(rcmd,"DA1") == 0){
 15202     3756  2EF6               	goto	L2
 15203     3757                     l8632:
 15204     3757  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15205     3758  00F2               	movwf	strcmp@s1
 15206     3759  3021               	movlw	low (STR_27| (0+32768))
 15207     375A  00F3               	movwf	strcmp@s2
 15208     375B  30BA               	movlw	high (STR_27| (0+32768))
 15209     375C  00F4               	movwf	strcmp@s2+1
 15210     375D  31B0  20DE  31B6   	fcall	_strcmp
 15211     3760  0872               	movf	?_strcmp,w
 15212     3761  0473               	iorwf	?_strcmp+1,w
 15213     3762  1D03               	btfss	3,2
 15214     3763  2F65               	goto	u13091
 15215     3764  2F66               	goto	u13090
 15216     3765                     u13091:
 15217     3765  2F6A               	goto	l8636
 15218     3766                     u13090:
 15219     3766                     l8634:
 15220                           
 15221                           ;main.c: 399: cmd = DA1;
 15222     3766  3016               	movlw	22
 15223     3767  0020               	movlb	0	; select bank0
 15224     3768  00EF               	movwf	main@cmd
 15225                           
 15226                           ;main.c: 400: }else if(strcmp(rcmd,"DA2") == 0){
 15227     3769  2EF6               	goto	L2
 15228     376A                     l8636:
 15229     376A  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15230     376B  00F2               	movwf	strcmp@s1
 15231     376C  3025               	movlw	low (STR_28| (0+32768))
 15232     376D  00F3               	movwf	strcmp@s2
 15233     376E  30BA               	movlw	high (STR_28| (0+32768))
 15234     376F  00F4               	movwf	strcmp@s2+1
 15235     3770  31B0  20DE  31B6   	fcall	_strcmp
 15236     3773  0872               	movf	?_strcmp,w
 15237     3774  0473               	iorwf	?_strcmp+1,w
 15238     3775  1D03               	btfss	3,2
 15239     3776  2F78               	goto	u13101
 15240     3777  2F79               	goto	u13100
 15241     3778                     u13101:
 15242     3778  2F7D               	goto	l8640
 15243     3779                     u13100:
 15244     3779                     l8638:
 15245                           
 15246                           ;main.c: 401: cmd = DA2;
 15247     3779  3017               	movlw	23
 15248     377A  0020               	movlb	0	; select bank0
 15249     377B  00EF               	movwf	main@cmd
 15250                           
 15251                           ;main.c: 402: }else if(strcmp(rcmd,"PMV") == 0){
 15252     377C  2EF6               	goto	L2
 15253     377D                     l8640:
 15254     377D  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15255     377E  00F2               	movwf	strcmp@s1
 15256     377F  30A1               	movlw	low (STR_29| (0+32768))
 15257     3780  00F3               	movwf	strcmp@s2
 15258     3781  30BA               	movlw	high (STR_29| (0+32768))
 15259     3782  00F4               	movwf	strcmp@s2+1
 15260     3783  31B0  20DE  31B6   	fcall	_strcmp
 15261     3786  0872               	movf	?_strcmp,w
 15262     3787  0473               	iorwf	?_strcmp+1,w
 15263     3788  1D03               	btfss	3,2
 15264     3789  2F8B               	goto	u13111
 15265     378A  2F8C               	goto	u13110
 15266     378B                     u13111:
 15267     378B  2F90               	goto	l8644
 15268     378C                     u13110:
 15269     378C                     l8642:
 15270                           
 15271                           ;main.c: 403: cmd = PMV;
 15272     378C  3018               	movlw	24
 15273     378D  0020               	movlb	0	; select bank0
 15274     378E  00EF               	movwf	main@cmd
 15275                           
 15276                           ;main.c: 404: }else if(strcmp(rcmd,"PMA") == 0){
 15277     378F  2EF6               	goto	L2
 15278     3790                     l8644:
 15279     3790  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15280     3791  00F2               	movwf	strcmp@s1
 15281     3792  3029               	movlw	low (STR_30| (0+32768))
 15282     3793  00F3               	movwf	strcmp@s2
 15283     3794  30BA               	movlw	high (STR_30| (0+32768))
 15284     3795  00F4               	movwf	strcmp@s2+1
 15285     3796  31B0  20DE  31B6   	fcall	_strcmp
 15286     3799  0872               	movf	?_strcmp,w
 15287     379A  0473               	iorwf	?_strcmp+1,w
 15288     379B  1D03               	btfss	3,2
 15289     379C  2F9E               	goto	u13121
 15290     379D  2F9F               	goto	u13120
 15291     379E                     u13121:
 15292     379E  2FA3               	goto	l8648
 15293     379F                     u13120:
 15294     379F                     l8646:
 15295                           
 15296                           ;main.c: 405: cmd = PMA;
 15297     379F  3019               	movlw	25
 15298     37A0  0020               	movlb	0	; select bank0
 15299     37A1  00EF               	movwf	main@cmd
 15300                           
 15301                           ;main.c: 406: }else if(strcmp(rcmd,"PMO") == 0){
 15302     37A2  2EF6               	goto	L2
 15303     37A3                     l8648:
 15304     37A3  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15305     37A4  00F2               	movwf	strcmp@s1
 15306     37A5  3071               	movlw	low (STR_31| (0+32768))
 15307     37A6  00F3               	movwf	strcmp@s2
 15308     37A7  30BA               	movlw	high (STR_31| (0+32768))
 15309     37A8  00F4               	movwf	strcmp@s2+1
 15310     37A9  31B0  20DE  31B6   	fcall	_strcmp
 15311     37AC  0872               	movf	?_strcmp,w
 15312     37AD  0473               	iorwf	?_strcmp+1,w
 15313     37AE  1D03               	btfss	3,2
 15314     37AF  2FB1               	goto	u13131
 15315     37B0  2FB2               	goto	u13130
 15316     37B1                     u13131:
 15317     37B1  2FB6               	goto	l8652
 15318     37B2                     u13130:
 15319     37B2                     l8650:
 15320                           
 15321                           ;main.c: 407: cmd = PMO;
 15322     37B2  301A               	movlw	26
 15323     37B3  0020               	movlb	0	; select bank0
 15324     37B4  00EF               	movwf	main@cmd
 15325                           
 15326                           ;main.c: 408: }else if(strcmp(rcmd,"PTD") == 0){
 15327     37B5  2EF6               	goto	L2
 15328     37B6                     l8652:
 15329     37B6  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15330     37B7  00F2               	movwf	strcmp@s1
 15331     37B8  3055               	movlw	low (STR_32| (0+32768))
 15332     37B9  00F3               	movwf	strcmp@s2
 15333     37BA  30BA               	movlw	high (STR_32| (0+32768))
 15334     37BB  00F4               	movwf	strcmp@s2+1
 15335     37BC  31B0  20DE  31B6   	fcall	_strcmp
 15336     37BF  0872               	movf	?_strcmp,w
 15337     37C0  0473               	iorwf	?_strcmp+1,w
 15338     37C1  1D03               	btfss	3,2
 15339     37C2  2FC4               	goto	u13141
 15340     37C3  2FC5               	goto	u13140
 15341     37C4                     u13141:
 15342     37C4  2FC9               	goto	l8656
 15343     37C5                     u13140:
 15344     37C5                     l8654:
 15345                           
 15346                           ;main.c: 409: cmd = PTD;
 15347     37C5  301B               	movlw	27
 15348     37C6  0020               	movlb	0	; select bank0
 15349     37C7  00EF               	movwf	main@cmd
 15350                           
 15351                           ;main.c: 410: }else if(strcmp(rcmd,"PMR") == 0){
 15352     37C8  2EF6               	goto	L2
 15353     37C9                     l8656:
 15354     37C9  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15355     37CA  00F2               	movwf	strcmp@s1
 15356     37CB  3091               	movlw	low (STR_33| (0+32768))
 15357     37CC  00F3               	movwf	strcmp@s2
 15358     37CD  30BA               	movlw	high (STR_33| (0+32768))
 15359     37CE  00F4               	movwf	strcmp@s2+1
 15360     37CF  31B0  20DE  31B6   	fcall	_strcmp
 15361     37D2  0872               	movf	?_strcmp,w
 15362     37D3  0473               	iorwf	?_strcmp+1,w
 15363     37D4  1D03               	btfss	3,2
 15364     37D5  2FD7               	goto	u13151
 15365     37D6  2FD8               	goto	u13150
 15366     37D7                     u13151:
 15367     37D7  2FDC               	goto	l8660
 15368     37D8                     u13150:
 15369     37D8                     l8658:
 15370                           
 15371                           ;main.c: 411: cmd = PMR;
 15372     37D8  301C               	movlw	28
 15373     37D9  0020               	movlb	0	; select bank0
 15374     37DA  00EF               	movwf	main@cmd
 15375                           
 15376                           ;main.c: 412: }else if(strcmp(rcmd,"RPL") == 0){
 15377     37DB  2EF6               	goto	L2
 15378     37DC                     l8660:
 15379     37DC  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15380     37DD  00F2               	movwf	strcmp@s1
 15381     37DE  3061               	movlw	low (STR_34| (0+32768))
 15382     37DF  00F3               	movwf	strcmp@s2
 15383     37E0  30BA               	movlw	high (STR_34| (0+32768))
 15384     37E1  00F4               	movwf	strcmp@s2+1
 15385     37E2  31B0  20DE  31B6   	fcall	_strcmp
 15386     37E5  0872               	movf	?_strcmp,w
 15387     37E6  0473               	iorwf	?_strcmp+1,w
 15388     37E7  1D03               	btfss	3,2
 15389     37E8  2FEA               	goto	u13161
 15390     37E9  2FEB               	goto	u13160
 15391     37EA                     u13161:
 15392     37EA  2FEF               	goto	l8664
 15393     37EB                     u13160:
 15394     37EB                     l8662:
 15395                           
 15396                           ;main.c: 413: cmd = RPL;
 15397     37EB  301D               	movlw	29
 15398     37EC  0020               	movlb	0	; select bank0
 15399     37ED  00EF               	movwf	main@cmd
 15400                           
 15401                           ;main.c: 414: }else if(strcmp(rcmd,"WPP") == 0){
 15402     37EE  2EF6               	goto	L2
 15403     37EF                     l8664:
 15404     37EF  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15405     37F0  00F2               	movwf	strcmp@s1
 15406     37F1  307D               	movlw	low (STR_35| (0+32768))
 15407     37F2  00F3               	movwf	strcmp@s2
 15408     37F3  30BA               	movlw	high (STR_35| (0+32768))
 15409     37F4  00F4               	movwf	strcmp@s2+1
 15410     37F5  31B0  20DE  31B6   	fcall	_strcmp
 15411     37F8  0872               	movf	?_strcmp,w
 15412     37F9  0473               	iorwf	?_strcmp+1,w
 15413     37FA  1D03               	btfss	3,2
 15414     37FB  2FFE               	goto	u13171
 15415     37FC  31A2  2A2F         	goto	u13170
 15416     37FE                     u13171:
 15417     37FE  31A2  2A33         	goto	l8668
 15418                           
 15419                           	psect	maintext_split_4
 15420     222F                     u13170:
 15421     222F                     l8666:
 15422                           
 15423                           ;main.c: 415: cmd = WPP;
 15424     222F  301E               	movlw	30
 15425     2230  0020               	movlb	0	; select bank0
 15426     2231  00EF               	movwf	main@cmd
 15427                           
 15428                           ;main.c: 416: }else if(strcmp(rcmd,"RPP") == 0){
 15429     2232  2A8A               	goto	l8688
 15430     2233                     l8668:
 15431     2233  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15432     2234  00F2               	movwf	strcmp@s1
 15433     2235  3079               	movlw	low (STR_36| (0+32768))
 15434     2236  00F3               	movwf	strcmp@s2
 15435     2237  30BA               	movlw	high (STR_36| (0+32768))
 15436     2238  00F4               	movwf	strcmp@s2+1
 15437     2239  31B0  20DE  31A2   	fcall	_strcmp
 15438     223C  0872               	movf	?_strcmp,w
 15439     223D  0473               	iorwf	?_strcmp+1,w
 15440     223E  1D03               	btfss	3,2
 15441     223F  2A41               	goto	u13181
 15442     2240  2A42               	goto	u13180
 15443     2241                     u13181:
 15444     2241  2A46               	goto	l8672
 15445     2242                     u13180:
 15446     2242                     l8670:
 15447                           
 15448                           ;main.c: 417: cmd = RPP;
 15449     2242  301F               	movlw	31
 15450     2243  0020               	movlb	0	; select bank0
 15451     2244  00EF               	movwf	main@cmd
 15452                           
 15453                           ;main.c: 418: }else if(strcmp(rcmd,"AIN") == 0){
 15454     2245  2A8A               	goto	l8688
 15455     2246                     l8672:
 15456     2246  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15457     2247  00F2               	movwf	strcmp@s1
 15458     2248  3069               	movlw	low (STR_37| (0+32768))
 15459     2249  00F3               	movwf	strcmp@s2
 15460     224A  30BA               	movlw	high (STR_37| (0+32768))
 15461     224B  00F4               	movwf	strcmp@s2+1
 15462     224C  31B0  20DE  31A2   	fcall	_strcmp
 15463     224F  0872               	movf	?_strcmp,w
 15464     2250  0473               	iorwf	?_strcmp+1,w
 15465     2251  1D03               	btfss	3,2
 15466     2252  2A54               	goto	u13191
 15467     2253  2A55               	goto	u13190
 15468     2254                     u13191:
 15469     2254  2A59               	goto	l8676
 15470     2255                     u13190:
 15471     2255                     l8674:
 15472                           
 15473                           ;main.c: 419: cmd = AIN;
 15474     2255  3020               	movlw	32
 15475     2256  0020               	movlb	0	; select bank0
 15476     2257  00EF               	movwf	main@cmd
 15477                           
 15478                           ;main.c: 420: }else if(strcmp(rcmd,"NSD") == 0){
 15479     2258  2A8A               	goto	l8688
 15480     2259                     l8676:
 15481     2259  30AC               	movlw	(low (main@rcmd| (0+256)))& (0+255)
 15482     225A  00F2               	movwf	strcmp@s1
 15483     225B  304D               	movlw	low (STR_38| (0+32768))
 15484     225C  00F3               	movwf	strcmp@s2
 15485     225D  30BA               	movlw	high (STR_38| (0+32768))
 15486     225E  00F4               	movwf	strcmp@s2+1
 15487     225F  31B0  20DE  31A2   	fcall	_strcmp
 15488     2262  0872               	movf	?_strcmp,w
 15489     2263  0473               	iorwf	?_strcmp+1,w
 15490     2264  1D03               	btfss	3,2
 15491     2265  2A67               	goto	u13201
 15492     2266  2A68               	goto	u13200
 15493     2267                     u13201:
 15494     2267  2A6C               	goto	l8680
 15495     2268                     u13200:
 15496     2268                     l8678:
 15497                           
 15498                           ;main.c: 421: cmd = NSD;
 15499     2268  300A               	movlw	10
 15500     2269  0020               	movlb	0	; select bank0
 15501     226A  00EF               	movwf	main@cmd
 15502                           
 15503                           ;main.c: 422: }else{
 15504     226B  2A8A               	goto	l8688
 15505     226C                     l8680:
 15506                           
 15507                           ;main.c: 423: if(cmd_ready == 0 && RB3 == 1 && strcmp(tmp,"QQQ") != 0){
 15508     226C  0023               	movlb	3	; select bank3
 15509     226D  0861               	movf	_cmd_ready^(0+384),w	;volatile
 15510     226E  1D03               	btfss	3,2
 15511     226F  2A71               	goto	u13211
 15512     2270  2A72               	goto	u13210
 15513     2271                     u13211:
 15514     2271  2A8A               	goto	l219
 15515     2272                     u13210:
 15516     2272                     l8682:
 15517     2272  0020               	movlb	0	; select bank0
 15518     2273  1D8D               	btfss	13,3	;volatile
 15519     2274  2A76               	goto	u13221
 15520     2275  2A77               	goto	u13220
 15521     2276                     u13221:
 15522     2276  2A8A               	goto	l219
 15523     2277                     u13220:
 15524     2277                     l8684:
 15525     2277  3020               	movlw	(low (main@tmp| (0+256)))& (0+255)
 15526     2278  00F2               	movwf	strcmp@s1
 15527     2279  3089               	movlw	low (STR_39| (0+32768))
 15528     227A  00F3               	movwf	strcmp@s2
 15529     227B  30BA               	movlw	high (STR_39| (0+32768))
 15530     227C  00F4               	movwf	strcmp@s2+1
 15531     227D  31B0  20DE  31A2   	fcall	_strcmp
 15532     2280  0872               	movf	?_strcmp,w
 15533     2281  0473               	iorwf	?_strcmp+1,w
 15534     2282  1903               	btfsc	3,2
 15535     2283  2A85               	goto	u13231
 15536     2284  2A86               	goto	u13230
 15537     2285                     u13231:
 15538     2285  2A8A               	goto	l219
 15539     2286                     u13230:
 15540     2286                     l8686:
 15541                           
 15542                           ;main.c: 424: cmd = ERR;
 15543     2286  3022               	movlw	34
 15544     2287  0020               	movlb	0	; select bank0
 15545     2288  00EF               	movwf	main@cmd
 15546     2289  2A8A               	goto	l8688
 15547     228A                     l219:
 15548     228A                     l8688:
 15549                           
 15550                           ;main.c: 425: };main.c: 426: };main.c: 427: ptr = strtok(tmp, "/");
 15551     228A  3020               	movlw	(low (main@tmp| (0+256)))& (0+255)
 15552     228B  0020               	movlb	0	; select bank0
 15553     228C  00A7               	movwf	strtok@s1
 15554     228D  30A5               	movlw	low (STR_40| (0+32768))
 15555     228E  00A8               	movwf	strtok@s2
 15556     228F  30BA               	movlw	high (STR_40| (0+32768))
 15557     2290  00A9               	movwf	strtok@s2+1
 15558     2291  31B2  2260  31A2   	fcall	_strtok
 15559     2294  0023               	movlb	3	; select bank3
 15560     2295  00DA               	movwf	main@ptr^(0+384)
 15561     2296                     l8690:
 15562                           
 15563                           ;main.c: 429: RA3 = 1;
 15564     2296  0020               	movlb	0	; select bank0
 15565     2297  158C               	bsf	12,3	;volatile
 15566                           
 15567                           ;main.c: 431: switch(cmd){
 15568     2298  3186  2EDC         	goto	l9542
 15569     229A                     l8692:
 15570                           
 15571                           ;main.c: 434: ptr = strtok((0), "/");
 15572     229A  01A7               	clrf	strtok@s1
 15573     229B  30A5               	movlw	low (STR_40| (0+32768))
 15574     229C  00A8               	movwf	strtok@s2
 15575     229D  30BA               	movlw	high (STR_40| (0+32768))
 15576     229E  00A9               	movwf	strtok@s2+1
 15577     229F  31B2  2260  31A2   	fcall	_strtok
 15578     22A2  0023               	movlb	3	; select bank3
 15579     22A3  00DA               	movwf	main@ptr^(0+384)
 15580                           
 15581                           ;main.c: 435: ptr = strtok((0), "/");
 15582     22A4  0020               	movlb	0	; select bank0
 15583     22A5  01A7               	clrf	strtok@s1
 15584     22A6  30A5               	movlw	low (STR_40| (0+32768))
 15585     22A7  00A8               	movwf	strtok@s2
 15586     22A8  30BA               	movlw	high (STR_40| (0+32768))
 15587     22A9  00A9               	movwf	strtok@s2+1
 15588     22AA  31B2  2260  31A2   	fcall	_strtok
 15589     22AD  0023               	movlb	3	; select bank3
 15590     22AE  00DA               	movwf	main@ptr^(0+384)
 15591                           
 15592                           ;main.c: 436: ptr = strtok((0), "/");
 15593     22AF  0020               	movlb	0	; select bank0
 15594     22B0  01A7               	clrf	strtok@s1
 15595     22B1  30A5               	movlw	low (STR_40| (0+32768))
 15596     22B2  00A8               	movwf	strtok@s2
 15597     22B3  30BA               	movlw	high (STR_40| (0+32768))
 15598     22B4  00A9               	movwf	strtok@s2+1
 15599     22B5  31B2  2260  31A2   	fcall	_strtok
 15600     22B8  0023               	movlb	3	; select bank3
 15601     22B9  00DA               	movwf	main@ptr^(0+384)
 15602                           
 15603                           ;main.c: 437: ptr = strtok((0), "/");
 15604     22BA  0020               	movlb	0	; select bank0
 15605     22BB  01A7               	clrf	strtok@s1
 15606     22BC  30A5               	movlw	low (STR_40| (0+32768))
 15607     22BD  00A8               	movwf	strtok@s2
 15608     22BE  30BA               	movlw	high (STR_40| (0+32768))
 15609     22BF  00A9               	movwf	strtok@s2+1
 15610     22C0  31B2  2260  31A2   	fcall	_strtok
 15611     22C3  0023               	movlb	3	; select bank3
 15612     22C4  00DA               	movwf	main@ptr^(0+384)
 15613     22C5                     l8694:
 15614                           
 15615                           ;main.c: 438: if(ptr != (0)) {
 15616     22C5  085A               	movf	main@ptr^(0+384),w
 15617     22C6  1903               	btfsc	3,2
 15618     22C7  2AC9               	goto	u13241
 15619     22C8  2ACA               	goto	u13240
 15620     22C9                     u13241:
 15621     22C9  2AD4               	goto	l8698
 15622     22CA                     u13240:
 15623     22CA                     l8696:
 15624                           
 15625                           ;main.c: 439: dist = atoi(ptr);
 15626     22CA  085A               	movf	main@ptr^(0+384),w
 15627     22CB  00F8               	movwf	atoi@s
 15628     22CC  3187  277A  31A2   	fcall	_atoi
 15629     22CF  0879               	movf	?_atoi+1,w
 15630     22D0  0023               	movlb	3	; select bank3
 15631     22D1  00D9               	movwf	(main@dist+1)^(0+384)
 15632     22D2  0878               	movf	?_atoi,w
 15633     22D3  00D8               	movwf	main@dist^(0+384)
 15634     22D4                     l8698:
 15635                           
 15636                           ;main.c: 440: };main.c: 442: if (dist > 0){
 15637     22D4  0859               	movf	(main@dist+1)^(0+384),w
 15638     22D5  3A80               	xorlw	128
 15639     22D6  0021               	movlb	1	; select bank1
 15640     22D7  00CD               	movwf	??_main^(0+128)
 15641     22D8  3080               	movlw	128
 15642     22D9  024D               	subwf	??_main^(0+128),w
 15643     22DA  1D03               	skipz
 15644     22DB  2ADF               	goto	u13255
 15645     22DC  3001               	movlw	1
 15646     22DD  0023               	movlb	3	; select bank3
 15647     22DE  0258               	subwf	main@dist^(0+384),w
 15648     22DF                     u13255:
 15649     22DF  1C03               	skipc
 15650     22E0  2AE2               	goto	u13251
 15651     22E1  2AE4               	goto	u13250
 15652     22E2                     u13251:
 15653     22E2  31AB  2BD7         	goto	l8756
 15654     22E4                     u13250:
 15655     22E4                     l8700:
 15656                           
 15657                           ;main.c: 443: dist_slow = (int)(dist * 0.2);
 15658     22E4  0023               	movlb	3	; select bank3
 15659     22E5  0858               	movf	main@dist^(0+384),w
 15660     22E6  00F2               	movwf	___xxtofl@val
 15661     22E7  0859               	movf	(main@dist+1)^(0+384),w
 15662     22E8  00F3               	movwf	___xxtofl@val+1
 15663     22E9  0D89               	rlf	9,f
 15664     22EA  3B89               	subwfb	9,f
 15665     22EB  0989               	comf	9,f
 15666     22EC  00F4               	movwf	___xxtofl@val+2
 15667     22ED  00F5               	movwf	___xxtofl@val+3
 15668     22EE  3001               	movlw	1
 15669     22EF  31B5  254A  31A2   	fcall	___xxtofl
 15670     22F2  0875               	movf	?___xxtofl+3,w
 15671     22F3  0020               	movlb	0	; select bank0
 15672     22F4  00AF               	movwf	___flmul@a+3
 15673     22F5  0874               	movf	?___xxtofl+2,w
 15674     22F6  00AE               	movwf	___flmul@a+2
 15675     22F7  0873               	movf	?___xxtofl+1,w
 15676     22F8  00AD               	movwf	___flmul@a+1
 15677     22F9  0872               	movf	?___xxtofl,w
 15678     22FA  00AC               	movwf	___flmul@a
 15679     22FB  303E               	movlw	62
 15680     22FC  00AB               	movwf	___flmul@b+3
 15681     22FD  304C               	movlw	76
 15682     22FE  00AA               	movwf	___flmul@b+2
 15683     22FF  30CC               	movlw	204
 15684     2300  00A9               	movwf	___flmul@b+1
 15685     2301  30CD               	movlw	205
 15686     2302  00A8               	movwf	___flmul@b
 15687     2303  3193  233A  31A2   	fcall	___flmul
 15688     2306  0020               	movlb	0	; select bank0
 15689     2307  082B               	movf	?___flmul+3,w
 15690     2308  00DF               	movwf	___fltol@f1+3
 15691     2309  082A               	movf	?___flmul+2,w
 15692     230A  00DE               	movwf	___fltol@f1+2
 15693     230B  0829               	movf	?___flmul+1,w
 15694     230C  00DD               	movwf	___fltol@f1+1
 15695     230D  0828               	movf	?___flmul,w
 15696     230E  00DC               	movwf	___fltol@f1
 15697     230F  31B4  2450  31A2   	fcall	___fltol
 15698     2312  0020               	movlb	0	; select bank0
 15699     2313  085D               	movf	?___fltol+1,w
 15700     2314  0023               	movlb	3	; select bank3
 15701     2315  00D3               	movwf	(main@dist_slow+1)^(0+384)
 15702     2316  0020               	movlb	0	; select bank0
 15703     2317  085C               	movf	?___fltol,w
 15704     2318  0023               	movlb	3	; select bank3
 15705     2319  00D2               	movwf	main@dist_slow^(0+384)
 15706     231A                     l8702:
 15707                           
 15708                           ;main.c: 445: t_intvl = (int)(intvl * 2);
