

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Oct 17 07:11:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
  9367     2DAC  149D               	bsf	29,1	;volatile
  9368     2DAD                     l107:	
  9369                           ;main.c: 134: while(ADCON0bits.GO_nDONE){};
  9370                           
  9371     2DAD  189D               	btfsc	29,1	;volatile
  9372     2DAE  2DB0               	goto	u4331
  9373     2DAF  2DB1               	goto	u4330
  9374     2DB0                     u4331:
  9375     2DB0  2DAD               	goto	l107
  9376     2DB1                     u4330:
  9377     2DB1                     l3814:
  9378                           
  9379                           ;main.c: 136: return (ADRESH<<8) + ADRESL;
  9380     2DB1  081C               	movf	28,w	;volatile
  9381     2DB2  00F3               	movwf	?_AD_convert+1
  9382     2DB3  081B               	movf	27,w	;volatile
  9383     2DB4  00F2               	movwf	?_AD_convert
  9384     2DB5                     l110:
  9385     2DB5  0008               	return
  9386     2DB6                     __end_of_AD_convert:
  9387                           
  9388                           	psect	intentry
  9389     0004                     __pintentry:	
  9390 ;; *************** function _isr *****************
  9391 ;; Defined at:
  9392 ;;		line 1243 in file "main.c"
  9393 ;; Parameters:    Size  Location     Type
  9394 ;;		None
  9395 ;; Auto vars:     Size  Location     Type
  9396 ;;  c               1    1[COMMON] unsigned char 
  9397 ;; Return value:  Size  Location     Type
  9398 ;;                  1    wreg      void 
  9399 ;; Registers used:
  9400 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9401 ;; Tracked objects:
  9402 ;;		On entry : 0/0
  9403 ;;		On exit  : 0/0
  9404 ;;		Unchanged: 0/0
  9405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9407 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9409 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9410 ;;Total ram usage:        1 bytes
  9411 ;; Hardware stack levels used: 1
  9412 ;; Hardware stack levels required when called: 1
  9413 ;; This function calls:
  9414 ;;		_uart_write
  9415 ;; This function is called by:
  9416 ;;		Interrupt level 1
  9417 ;; This function uses a non-reentrant model
  9418 ;;
  9419                           
  9420     0004                     _isr:
  9421                           
  9422                           ;incstack = 0
  9423     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  9424                           
  9425                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9426     0005  3180               	pagesel	$
  9427     0006                     i1l5768:
  9428                           
  9429                           ;main.c: 1244: if (PIE1bits.RCIE && PIR1bits.RCIF) {
  9430     0006  0021               	movlb	1	; select bank1
  9431     0007  1E91               	btfss	17,5	;volatile
  9432     0008  280A               	goto	u787_21
  9433     0009  280B               	goto	u787_20
  9434     000A                     u787_21:
  9435     000A  2849               	goto	i1l621
  9436     000B                     u787_20:
  9437     000B                     i1l5770:
  9438     000B  0020               	movlb	0	; select bank0
  9439     000C  1E91               	btfss	17,5	;volatile
  9440     000D  280F               	goto	u788_21
  9441     000E  2810               	goto	u788_20
  9442     000F                     u788_21:
  9443     000F  2849               	goto	i1l621
  9444     0010                     u788_20:
  9445     0010                     i1l5772:
  9446                           
  9447                           ;main.c: 1245: char c = RCREG;
  9448     0010  0023               	movlb	3	; select bank3
  9449     0011  0819               	movf	25,w	;volatile
  9450     0012  00F1               	movwf	isr@c
  9451     0013                     i1l5774:
  9452                           
  9453                           ;main.c: 1246: uart_write(c);
  9454     0013  0871               	movf	isr@c,w
  9455     0014  31A0  2004  3180   	fcall	_uart_write
  9456     0017                     i1l5776:
  9457                           
  9458                           ;main.c: 1249: if (RCSTAbits.OERR) {
  9459     0017  0023               	movlb	3	; select bank3
  9460     0018  1C9D               	btfss	29,1	;volatile
  9461     0019  281B               	goto	u789_21
  9462     001A  281C               	goto	u789_20
  9463     001B                     u789_21:
  9464     001B  281E               	goto	i1l5780
  9465     001C                     u789_20:
  9466     001C                     i1l5778:
  9467                           
  9468                           ;main.c: 1250: RCSTAbits.CREN = 0;
  9469     001C  121D               	bcf	29,4	;volatile
  9470                           
  9471                           ;main.c: 1251: RCSTAbits.CREN = 1;
  9472     001D  161D               	bsf	29,4	;volatile
  9473     001E                     i1l5780:
  9474                           
  9475                           ;main.c: 1252: };main.c: 1254: if (c == '\r' || c == '\n') {
  9476     001E  300D               	movlw	13
  9477     001F  0671               	xorwf	isr@c,w
  9478     0020  1903               	btfsc	3,2
  9479     0021  2823               	goto	u790_21
  9480     0022  2824               	goto	u790_20
  9481     0023                     u790_21:
  9482     0023  282A               	goto	i1l5784
  9483     0024                     u790_20:
  9484     0024                     i1l5782:
  9485     0024  300A               	movlw	10
  9486     0025  0671               	xorwf	isr@c,w
  9487     0026  1D03               	btfss	3,2
  9488     0027  2829               	goto	u791_21
  9489     0028  282A               	goto	u791_20
  9490     0029                     u791_21:
  9491     0029  283A               	goto	i1l5792
  9492     002A                     u791_20:
  9493     002A                     i1l5784:
  9494                           
  9495                           ;main.c: 1255: if (cmd_index > 0) {
  9496     002A  087B               	movf	_cmd_index,w	;volatile
  9497     002B  1903               	btfsc	3,2
  9498     002C  282E               	goto	u792_21
  9499     002D  282F               	goto	u792_20
  9500     002E                     u792_21:
  9501     002E  2849               	goto	i1l621
  9502     002F                     u792_20:
  9503     002F                     i1l5786:
  9504                           
  9505                           ;main.c: 1256: cmd_buf[cmd_index] = '\0';
  9506     002F  087B               	movf	_cmd_index,w
  9507     0030  3EA0               	addlw	(low (_cmd_buf| (0+256)))& (0+255)
  9508     0031  0086               	movwf	6
  9509     0032  3001               	movlw	1	; select bank3/4
  9510     0033  0087               	movwf	7
  9511     0034  0181               	clrf	1
  9512     0035                     i1l5788:
  9513                           
  9514                           ;main.c: 1257: cmd_ready = 1;
  9515     0035  3001               	movlw	1
  9516     0036  0022               	movlb	2	; select bank2
  9517     0037  00EF               	movwf	_cmd_ready^(0+256)	;volatile
  9518     0038                     i1l5790:
  9519                           
  9520                           ;main.c: 1258: cmd_index = 0;
  9521     0038  01FB               	clrf	_cmd_index	;volatile
  9522     0039  2849               	goto	i1l621
  9523     003A                     i1l5792:
  9524                           
  9525                           ;main.c: 1261: if (cmd_index < 64 - 1) {
  9526     003A  303F               	movlw	63
  9527     003B  027B               	subwf	_cmd_index,w	;volatile
  9528     003C  1803               	skipnc
  9529     003D  283F               	goto	u793_21
  9530     003E  2840               	goto	u793_20
  9531     003F                     u793_21:
  9532     003F  2838               	goto	i1l5790
  9533     0040                     u793_20:
  9534     0040                     i1l5794:
  9535                           
  9536                           ;main.c: 1262: cmd_buf[cmd_index++] = c;
  9537     0040  087B               	movf	_cmd_index,w
  9538     0041  3EA0               	addlw	(low (_cmd_buf| (0+256)))& (0+255)
  9539     0042  0086               	movwf	6
  9540     0043  3001               	movlw	1	; select bank3/4
  9541     0044  0087               	movwf	7
  9542     0045  0871               	movf	isr@c,w
  9543     0046  0081               	movwf	1
  9544     0047                     i1l5796:
  9545     0047  3001               	movlw	1
  9546     0048  07FB               	addwf	_cmd_index,f	;volatile
  9547     0049                     i1l621:	
  9548                           ;main.c: 1263: } else {
  9549                           
  9550     0049  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9551     004A  0009               	retfie
  9552     004B                     __end_of_isr:
  9553                           
  9554                           	psect	text29
  9555     2004                     __ptext29:	
  9556 ;; *************** function _uart_write *****************
  9557 ;; Defined at:
  9558 ;;		line 139 in file "main.c"
  9559 ;; Parameters:    Size  Location     Type
  9560 ;;  data            1    wreg     unsigned char 
  9561 ;; Auto vars:     Size  Location     Type
  9562 ;;  data            1    0[COMMON] unsigned char 
  9563 ;; Return value:  Size  Location     Type
  9564 ;;                  1    wreg      void 
  9565 ;; Registers used:
  9566 ;;		wreg
  9567 ;; Tracked objects:
  9568 ;;		On entry : 0/0
  9569 ;;		On exit  : 0/0
  9570 ;;		Unchanged: 0/0
  9571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9573 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9575 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9576 ;;Total ram usage:        1 bytes
  9577 ;; Hardware stack levels used: 1
  9578 ;; This function calls:
  9579 ;;		Nothing
  9580 ;; This function is called by:
  9581 ;;		_isr
  9582 ;;		_uart_write_str
  9583 ;; This function uses a non-reentrant model
  9584 ;;
  9585                           
  9586     2004                     _uart_write:	
  9587                           ;psect for function _uart_write
  9588                           
  9589                           
  9590                           ;incstack = 0
  9591                           ; Regs used in _uart_write: [wreg]
  9592                           ;uart_write@data stored from wreg
  9593     2004  00F0               	movwf	uart_write@data
  9594     2005                     i1l3818:
  9595     2005                     i1l113:	
  9596                           ;main.c: 140: while (!TXSTAbits.TRMT);
  9597                           
  9598     2005  0023               	movlb	3	; select bank3
  9599     2006  1C9E               	btfss	30,1	;volatile
  9600     2007  2809               	goto	u434_21
  9601     2008  280A               	goto	u434_20
  9602     2009                     u434_21:
  9603     2009  2805               	goto	i1l113
  9604     200A                     u434_20:
  9605     200A                     i1l3820:
  9606                           
  9607                           ;main.c: 141: TXREG = data;
  9608     200A  0870               	movf	uart_write@data,w
  9609     200B  009A               	movwf	26	;volatile
  9610     200C                     i1l116:
  9611     200C  0008               	return
  9612     200D                     __end_of_uart_write:
  9613     0003                     ___latbits      equ	3
  9614     007E                     btemp           set	126	;btemp
  9615     007E                     int$flags       set	126
  9616     007E                     wtemp0          set	126
  9617                           
  9618                           	psect	idloc
  9619                           
  9620                           ;Config register IDLOC0 @ 0x8000
  9621                           ;	unspecified, using default values
  9622     8000                     	org	32768
  9623     8000  3FFF               	dw	16383
  9624                           
  9625                           ;Config register IDLOC1 @ 0x8001
  9626                           ;	unspecified, using default values
  9627     8001                     	org	32769
  9628     8001  3FFF               	dw	16383
  9629                           
  9630                           ;Config register IDLOC2 @ 0x8002
  9631                           ;	unspecified, using default values
  9632     8002                     	org	32770
  9633     8002  3FFF               	dw	16383
  9634                           
  9635                           ;Config register IDLOC3 @ 0x8003
  9636                           ;	unspecified, using default values
  9637     8003                     	org	32771
  9638     8003  3FFF               	dw	16383
  9639                           
  9640                           	psect	config
  9641                           
  9642                           ;Config register CONFIG1 @ 0x8007
  9643                           ;	Oscillator Selection
  9644                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  9645                           ;	Watchdog Timer Enable
  9646                           ;	WDTE = OFF, WDT disabled
  9647                           ;	Power-up Timer Enable
  9648                           ;	PWRTE = OFF, PWRT disabled
  9649                           ;	MCLR Pin Function Select
  9650                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  9651                           ;	Flash Program Memory Code Protection
  9652                           ;	CP = OFF, Program memory code protection is disabled
  9653                           ;	Data Memory Code Protection
  9654                           ;	CPD = OFF, Data memory code protection is disabled
  9655                           ;	Brown-out Reset Enable
  9656                           ;	BOREN = ON, Brown-out Reset enabled
  9657                           ;	Clock Out Enable
  9658                           ;	CLKOUTEN = 0x1, unprogrammed default
  9659                           ;	Internal/External Switchover
  9660                           ;	IESO = 0x1, unprogrammed default
  9661                           ;	Fail-Safe Clock Monitor Enable
  9662                           ;	FCMEN = 0x1, unprogrammed default
  9663     8007                     	org	32775
  9664     8007  3FE4               	dw	16356
  9665                           
  9666                           ;Config register CONFIG2 @ 0x8008
  9667                           ;	Flash Memory Self-Write Protection
  9668                           ;	WRT = 0x3, unprogrammed default
  9669                           ;	Voltage Regulator Capacitor Enable bit
  9670                           ;	VCAPEN = 0x1, unprogrammed default
  9671                           ;	PLL Enable
  9672                           ;	PLLEN = 0x1, unprogrammed default
  9673                           ;	Stack Overflow/Underflow Reset Enable
  9674                           ;	STVREN = 0x1, unprogrammed default
  9675                           ;	Brown-out Reset Voltage Selection
  9676                           ;	BORV = 0x1, unprogrammed default
  9677                           ;	Low Power Brown-Out Reset Enable Bit
  9678                           ;	LPBOR = 0x1, unprogrammed default
  9679                           ;	In-Circuit Debugger Mode
  9680                           ;	DEBUG = 0x1, unprogrammed default
  9681                           ;	Low-Voltage Programming Enable
  9682                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  9683     8008                     	org	32776
  9684     8008  1FFF               	dw	8191
  9685                           
  9686                           	psect	maintext_split_1
  9687     239A                     u8490:
  9688     239A                     l6224:
  9689                           
  9690                           ;main.c: 271: if(RB5 == 0){
  9691     239A  1A8D               	btfsc	13,5	;volatile
  9692     239B  2B9D               	goto	u8501
  9693     239C  2B9E               	goto	u8500
  9694     239D                     u8501:
  9695     239D  2BA8               	goto	l136
  9696     239E                     u8500:
  9697     239E                     l6226:
  9698                           
  9699                           ;main.c: 272: cmd = NDO;
  9700     239E  3007               	movlw	7
  9701     239F  00EF               	movwf	main@cmd
  9702     23A0                     l6228:
  9703                           
  9704                           ;main.c: 273: printf("C\tEXT-NDO\r\n");
  9705     23A0  3061               	movlw	low (STR_1| (0+32768))
  9706     23A1  00A4               	movwf	printf@f
  9707     23A2  30B0               	movlw	high (STR_1| (0+32768))
  9708     23A3  00A5               	movwf	printf@f+1
  9709     23A4  31A1  2193  31A3   	fcall	_printf
  9710                           
  9711                           ;main.c: 274: }else if(RB4 == 0){
  9712     23A7  2BD2               	goto	l6242
  9713     23A8                     l136:
  9714     23A8  1A0D               	btfsc	13,4	;volatile
  9715     23A9  2BAB               	goto	u8511
  9716     23AA  2BAC               	goto	u8510
  9717     23AB                     u8511:
  9718     23AB  2BB6               	goto	l138
  9719     23AC                     u8510:
  9720     23AC                     l6230:
  9721                           
  9722                           ;main.c: 275: cmd = NSC;
  9723     23AC  300B               	movlw	11
  9724     23AD  00EF               	movwf	main@cmd
  9725     23AE                     l6232:
  9726                           
  9727                           ;main.c: 276: printf("C\tEXT-NSC\r\n");
  9728     23AE  3055               	movlw	low (STR_2| (0+32768))
  9729     23AF  00A4               	movwf	printf@f
  9730     23B0  30B0               	movlw	high (STR_2| (0+32768))
  9731     23B1  00A5               	movwf	printf@f+1
  9732     23B2  31A1  2193  31A3   	fcall	_printf
  9733                           
  9734                           ;main.c: 277: }else if(RB2 == 0){
  9735     23B5  2BD2               	goto	l6242
  9736     23B6                     l138:
  9737     23B6  190D               	btfsc	13,2	;volatile
  9738     23B7  2BB9               	goto	u8521
  9739     23B8  2BBA               	goto	u8520
  9740     23B9                     u8521:
  9741     23B9  2BC4               	goto	l140
  9742     23BA                     u8520:
  9743     23BA                     l6234:
  9744                           
  9745                           ;main.c: 278: cmd = NOS;
  9746     23BA  3005               	movlw	5
  9747     23BB  00EF               	movwf	main@cmd
  9748     23BC                     l6236:
  9749                           
  9750                           ;main.c: 279: printf("C\tEXT-NOS\r\n");
  9751     23BC  3079               	movlw	low (STR_3| (0+32768))
  9752     23BD  00A4               	movwf	printf@f
  9753     23BE  30B0               	movlw	high (STR_3| (0+32768))
  9754     23BF  00A5               	movwf	printf@f+1
  9755     23C0  31A1  2193  31A3   	fcall	_printf
  9756                           
  9757                           ;main.c: 280: }else if(RB1 == 0){
  9758     23C3  2BD2               	goto	l6242
  9759     23C4                     l140:
  9760     23C4  188D               	btfsc	13,1	;volatile
  9761     23C5  2BC7               	goto	u8531
  9762     23C6  2BC8               	goto	u8530
  9763     23C7                     u8531:
  9764     23C7  2BD2               	goto	l139
  9765     23C8                     u8530:
  9766     23C8                     l6238:
  9767                           
  9768                           ;main.c: 281: cmd = PMO;
  9769     23C8  301A               	movlw	26
  9770     23C9  00EF               	movwf	main@cmd
  9771     23CA                     l6240:
  9772                           
  9773                           ;main.c: 282: printf("C\tEXT-PMO\r\n");
  9774     23CA  306D               	movlw	low (STR_4| (0+32768))
  9775     23CB  00A4               	movwf	printf@f
  9776     23CC  30B0               	movlw	high (STR_4| (0+32768))
  9777     23CD  00A5               	movwf	printf@f+1
  9778     23CE  31A1  2193  31A3   	fcall	_printf
  9779     23D1  2BD2               	goto	l6242
  9780     23D2                     l139:
  9781     23D2                     l6242:
  9782                           
  9783                           ;main.c: 283: };main.c: 285: if(RB0 == 0){
  9784     23D2  0020               	movlb	0	; select bank0
  9785     23D3  180D               	btfsc	13,0	;volatile
  9786     23D4  2BD6               	goto	u8541
  9787     23D5  2BD7               	goto	u8540
  9788     23D6                     u8541:
  9789     23D6  2BD9               	goto	l143
  9790     23D7                     u8540:
  9791     23D7                     l6244:
  9792                           
  9793                           ;main.c: 286: RA4 = 1;
  9794     23D7  160C               	bsf	12,4	;volatile
  9795                           
  9796                           ;main.c: 287: }
  9797     23D8  2BF7               	goto	l6254
  9798     23D9                     l143:
  9799                           
  9800                           ;main.c: 288: else{;main.c: 289: RA4 = 0;
  9801     23D9  120C               	bcf	12,4	;volatile
  9802     23DA  2BF7               	goto	l6254
  9803     23DB                     l6246:
  9804                           
  9805                           ;main.c: 294: if (cmd_ready) {
  9806     23DB  0022               	movlb	2	; select bank2
  9807     23DC  086F               	movf	_cmd_ready^(0+256),w	;volatile
  9808     23DD  1903               	btfsc	3,2
  9809     23DE  2BE0               	goto	u8551
  9810     23DF  2BE1               	goto	u8550
  9811     23E0                     u8551:
  9812     23E0  2BF7               	goto	l6254
  9813     23E1                     u8550:
  9814     23E1                     l6248:
  9815                           
  9816                           ;main.c: 295: cmd_ready = 0;
  9817     23E1  01EF               	clrf	_cmd_ready^(0+256)	;volatile
  9818     23E2                     l6250:
  9819                           
  9820                           ;main.c: 296: strcpy(tmp, cmd_buf);
  9821     23E2  30A0               	movlw	(low (main@tmp| 0))& (0+255)
  9822     23E3  00F2               	movwf	strcpy@to
  9823     23E4  30A0               	movlw	(low (_cmd_buf| (0+256)))& (0+255)
  9824     23E5  00F3               	movwf	strcpy@from
  9825     23E6  31AD  25B6  31A3   	fcall	_strcpy
  9826     23E9                     l6252:
  9827                           
  9828                           ;main.c: 297: memset(cmd_buf, '\0', sizeof(cmd_buf));
  9829     23E9  30A0               	movlw	low _cmd_buf
  9830     23EA  00F2               	movwf	memset@p1
  9831     23EB  3001               	movlw	high _cmd_buf
  9832     23EC  00F3               	movwf	memset@p1+1
  9833     23ED  3000               	movlw	0
  9834     23EE  00F4               	movwf	memset@c
  9835     23EF  00F5               	movwf	memset@c+1
  9836     23F0  3040               	movlw	64
  9837     23F1  00F6               	movwf	memset@n
  9838     23F2  3000               	movlw	0
  9839     23F3  00F7               	movwf	memset@n+1
  9840     23F4  31AD  25CC  31A3   	fcall	_memset
  9841     23F7                     l6254:
  9842                           
  9843                           ;main.c: 298: };main.c: 299: };main.c: 301: if(RB0 == 0){
  9844     23F7  0020               	movlb	0	; select bank0
  9845     23F8  180D               	btfsc	13,0	;volatile
  9846     23F9  2BFB               	goto	u8561
  9847     23FA  2BFC               	goto	u8560
  9848     23FB                     u8561:
  9849     23FB  2BFE               	goto	l147
  9850     23FC                     u8560:
  9851     23FC                     l6256:
  9852                           
  9853                           ;main.c: 302: RA7 = 1;
  9854     23FC  178C               	bsf	12,7	;volatile
  9855                           
  9856                           ;main.c: 303: }
  9857     23FD  2BFF               	goto	l6258
  9858     23FE                     l147:
  9859                           
  9860                           ;main.c: 304: else{;main.c: 305: RA7 = 0;
  9861     23FE  138C               	bcf	12,7	;volatile
  9862     23FF                     l6258:
  9863                           
  9864                           ;main.c: 306: };main.c: 308: rcmd[0] = tmp[1];
  9865     23FF  0021               	movlb	1	; select bank1
  9866     2400  0821               	movf	(main@tmp^(0+128)+1),w
  9867     2401  0022               	movlb	2	; select bank2
  9868     2402  00BE               	movwf	main@rcmd^(0+256)
  9869                           
  9870                           ;main.c: 309: rcmd[1] = tmp[2];
  9871     2403  0021               	movlb	1	; select bank1
  9872     2404  0822               	movf	(main@tmp^(0+128)+2),w
  9873     2405  0022               	movlb	2	; select bank2
  9874     2406  00BF               	movwf	(main@rcmd^(0+256)+1)
  9875                           
  9876                           ;main.c: 310: rcmd[2] = tmp[3];
  9877     2407  0021               	movlb	1	; select bank1
  9878     2408  0823               	movf	(main@tmp^(0+128)+3),w
  9879     2409  0022               	movlb	2	; select bank2
  9880     240A  00C0               	movwf	(main@rcmd^(0+256)+2)
  9881     240B                     l6260:
  9882                           
  9883                           ;main.c: 311: rcmd[3] = '\0';
  9884     240B  01C1               	clrf	(main@rcmd^(0+256)+3)
  9885     240C                     l6262:
  9886                           
  9887                           ;main.c: 313: if(strcmp(rcmd,"RPS") == 0) {
  9888     240C  303E               	movlw	low main@rcmd
  9889     240D  00F2               	movwf	strcmp@s1
  9890     240E  3001               	movlw	high main@rcmd
  9891     240F  00F3               	movwf	strcmp@s1+1
  9892     2410  300D               	movlw	low (STR_5| (0+32768))
  9893     2411  00F4               	movwf	strcmp@s2
  9894     2412  30B2               	movlw	high (STR_5| (0+32768))
  9895     2413  00F5               	movwf	strcmp@s2+1
  9896     2414  31AE  262A  31A3   	fcall	_strcmp
  9897     2417  0872               	movf	?_strcmp,w
  9898     2418  0473               	iorwf	?_strcmp+1,w
  9899     2419  1D03               	btfss	3,2
  9900     241A  2C1C               	goto	u8571
  9901     241B  2C1D               	goto	u8570
  9902     241C                     u8571:
  9903     241C  2C21               	goto	l6266
  9904     241D                     u8570:
  9905     241D                     l6264:
  9906                           
  9907                           ;main.c: 314: cmd = RPS;
  9908     241D  0020               	movlb	0	; select bank0
  9909     241E  01EF               	clrf	main@cmd
  9910     241F                     L1:
  9911                           
  9912                           ;main.c: 315: }else if(strcmp(rcmd,"WTB") == 0){
  9913     241F  319A  2A85         	goto	l6402
  9914     2421                     l6266:
  9915     2421  303E               	movlw	low main@rcmd
  9916     2422  00F2               	movwf	strcmp@s1
  9917     2423  3001               	movlw	high main@rcmd
  9918     2424  00F3               	movwf	strcmp@s1+1
  9919     2425  30A1               	movlw	low (STR_6| (0+32768))
  9920     2426  00F4               	movwf	strcmp@s2
  9921     2427  30B1               	movlw	high (STR_6| (0+32768))
  9922     2428  00F5               	movwf	strcmp@s2+1
  9923     2429  31AE  262A  31A3   	fcall	_strcmp
  9924     242C  0872               	movf	?_strcmp,w
  9925     242D  0473               	iorwf	?_strcmp+1,w
  9926     242E  1D03               	btfss	3,2
  9927     242F  2C31               	goto	u8581
  9928     2430  2C32               	goto	u8580
  9929     2431                     u8581:
  9930     2431  2C36               	goto	l6270
  9931     2432                     u8580:
  9932     2432                     l6268:
  9933                           
  9934                           ;main.c: 316: cmd = WTB;
  9935     2432  3001               	movlw	1
  9936     2433  0020               	movlb	0	; select bank0
  9937     2434  00EF               	movwf	main@cmd
  9938                           
  9939                           ;main.c: 317: }else if(strcmp(rcmd,"WNI") == 0){
  9940     2435  2C1F               	goto	L1
  9941     2436                     l6270:
  9942     2436  303E               	movlw	low main@rcmd
  9943     2437  00F2               	movwf	strcmp@s1
  9944     2438  3001               	movlw	high main@rcmd
  9945     2439  00F3               	movwf	strcmp@s1+1
  9946     243A  30D1               	movlw	low (STR_7| (0+32768))
  9947     243B  00F4               	movwf	strcmp@s2
  9948     243C  30B1               	movlw	high (STR_7| (0+32768))
  9949     243D  00F5               	movwf	strcmp@s2+1
  9950     243E  31AE  262A  31A3   	fcall	_strcmp
  9951     2441  0872               	movf	?_strcmp,w
  9952     2442  0473               	iorwf	?_strcmp+1,w
  9953     2443  1D03               	btfss	3,2
  9954     2444  2C46               	goto	u8591
  9955     2445  2C47               	goto	u8590
  9956     2446                     u8591:
  9957     2446  2C4B               	goto	l6274
  9958     2447                     u8590:
  9959     2447                     l6272:
  9960                           
  9961                           ;main.c: 318: cmd = WNI;
  9962     2447  3002               	movlw	2
  9963     2448  0020               	movlb	0	; select bank0
  9964     2449  00EF               	movwf	main@cmd
  9965                           
  9966                           ;main.c: 319: }else if(strcmp(rcmd,"WPD") == 0){
  9967     244A  2C1F               	goto	L1
  9968     244B                     l6274:
  9969     244B  303E               	movlw	low main@rcmd
  9970     244C  00F2               	movwf	strcmp@s1
  9971     244D  3001               	movlw	high main@rcmd
  9972     244E  00F3               	movwf	strcmp@s1+1
  9973     244F  30BD               	movlw	low (STR_8| (0+32768))
  9974     2450  00F4               	movwf	strcmp@s2
  9975     2451  30B1               	movlw	high (STR_8| (0+32768))
  9976     2452  00F5               	movwf	strcmp@s2+1
  9977     2453  31AE  262A  31A3   	fcall	_strcmp
  9978     2456  0872               	movf	?_strcmp,w
  9979     2457  0473               	iorwf	?_strcmp+1,w
  9980     2458  1D03               	btfss	3,2
  9981     2459  2C5B               	goto	u8601
  9982     245A  2C5C               	goto	u8600
  9983     245B                     u8601:
  9984     245B  2C60               	goto	l6278
  9985     245C                     u8600:
  9986     245C                     l6276:
  9987                           
  9988                           ;main.c: 320: cmd = WPD;
  9989     245C  3003               	movlw	3
  9990     245D  0020               	movlb	0	; select bank0
  9991     245E  00EF               	movwf	main@cmd
  9992                           
  9993                           ;main.c: 321: }else if(strcmp(rcmd,"OSC") == 0){
  9994     245F  2C1F               	goto	L1
  9995     2460                     l6278:
  9996     2460  303E               	movlw	low main@rcmd
  9997     2461  00F2               	movwf	strcmp@s1
  9998     2462  3001               	movlw	high main@rcmd
  9999     2463  00F3               	movwf	strcmp@s1+1
 10000     2464  30B1               	movlw	low (STR_9| (0+32768))
 10001     2465  00F4               	movwf	strcmp@s2
 10002     2466  30B1               	movlw	high (STR_9| (0+32768))
 10003     2467  00F5               	movwf	strcmp@s2+1
 10004     2468  31AE  262A  31A3   	fcall	_strcmp
 10005     246B  0872               	movf	?_strcmp,w
 10006     246C  0473               	iorwf	?_strcmp+1,w
 10007     246D  1D03               	btfss	3,2
 10008     246E  2C70               	goto	u8611
 10009     246F  2C71               	goto	u8610
 10010     2470                     u8611:
 10011     2470  2C75               	goto	l6282
 10012     2471                     u8610:
 10013     2471                     l6280:
 10014                           
 10015                           ;main.c: 322: cmd = OSC;
 10016     2471  3004               	movlw	4
 10017     2472  0020               	movlb	0	; select bank0
 10018     2473  00EF               	movwf	main@cmd
 10019                           
 10020                           ;main.c: 323: }else if(strcmp(rcmd,"NOS") == 0){
 10021     2474  2C1F               	goto	L1
 10022     2475                     l6282:
 10023     2475  303E               	movlw	low main@rcmd
 10024     2476  00F2               	movwf	strcmp@s1
 10025     2477  3001               	movlw	high main@rcmd
 10026     2478  00F3               	movwf	strcmp@s1+1
 10027     2479  3009               	movlw	low (STR_10| (0+32768))
 10028     247A  00F4               	movwf	strcmp@s2
 10029     247B  30B2               	movlw	high (STR_10| (0+32768))
 10030     247C  00F5               	movwf	strcmp@s2+1
 10031     247D  31AE  262A  31A3   	fcall	_strcmp
